"Observation.id","Observation.date","Description","Subject","Behavior","Behavioral.category","Modifiers","Behavior.type","Start..s.","Stop..s.","Duration..s."
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41331.822","41338.222","6.400"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41338.593","41340.844","2.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41341.371","41341.623","0.252"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","While walking","STATE","41341.872","41342.623","0.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41342.623","41343.874","1.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41344.373","41345.372","0.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41346.121","41351.902","5.781"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","41352.023","41353.773","1.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41354.022","41354.550","0.528"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","41354.803","41356.052","1.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41356.052","41357.538","1.486"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41357.539","41363.290","5.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41363.692","41365.692","2.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41366.194","41368.852","2.658"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41369.100","41378.353","9.253"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41378.402","41380.649","2.247"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41381.151","41384.009","2.858"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41384.143","41384.894","0.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41386.143","41386.169","0.026"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41386.924","41392.000","5.076"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41392.705","41393.700","0.995"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41393.953","41398.004","4.051"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41398.852","41399.102","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41399.850","41405.103","5.253"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41405.603","41408.350","2.747"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41408.869","41415.871","7.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41416.143","41419.394","3.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41419.639","41422.390","2.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41422.421","41425.172","2.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41425.572","41429.819","4.247"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41429.943","41431.194","1.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41432.944","41432.969","0.025"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41433.221","41436.223","3.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41436.503","41442.664","6.161"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41442.743","41444.991","2.248"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41446.243","41453.992","7.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41454.739","41456.493","1.754"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41457.071","41464.321","7.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41465.824","41466.590","0.766"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41468.092","41469.094","1.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41471.840","41471.869","0.029"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","41472.123","41473.372","1.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41474.369","41474.653","0.284"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41475.899","41485.153","9.254"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41486.649","41487.653","1.004"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41489.899","41493.451","3.552"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41494.202","41497.450","3.248"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41498.454","41501.705","3.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41502.502","41505.252","2.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41506.252","41507.502","1.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41508.251","41509.003","0.752"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41510.273","41511.520","1.247"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41511.773","41526.442","14.669"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41527.104","41531.353","4.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41531.841","41532.091","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41532.840","41535.840","3.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41536.092","41539.341","3.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41540.771","41543.022","2.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41543.771","41553.552","9.781"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","High","STATE","41554.069","41554.323","0.254"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41554.819","41556.823","2.004"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41556.850","41557.351","0.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41557.603","41560.600","2.997"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41561.092","41566.592","5.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41567.500","41568.002","0.502"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41568.251","41569.502","1.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41569.990","41571.240","1.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41571.493","41574.491","2.998"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41574.993","41583.228","8.235"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41583.242","41589.452","6.210"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41589.943","41593.442","3.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41594.474","41598.973","4.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41599.000","41600.492","1.492"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41600.754","41604.993","4.239"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41606.491","41608.744","2.253"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41609.992","41610.741","0.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","41612.497","41613.920","1.423"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41614.674","41616.423","1.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","41616.921","41618.174","1.253"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41619.170","41623.822","4.652"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41624.353","41626.854","2.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41627.340","41634.590","7.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41635.593","41639.043","3.450"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","While walking","STATE","41639.772","41640.520","0.748"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41641.020","41643.521","2.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41644.773","41645.771","0.998"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41647.520","41656.272","8.752"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41657.354","41658.342","0.988"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41659.840","41663.342","3.502"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41664.341","41665.594","1.253"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41665.990","41669.993","4.003"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41670.243","41676.243","6.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41676.739","41677.741","1.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41678.241","41684.240","5.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41684.492","41685.744","1.252"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41687.744","41688.742","0.998"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41689.494","41690.493","0.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41692.241","41693.494","1.253"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41695.754","41702.000","6.246"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41702.753","41705.500","2.747"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41706.054","41710.553","4.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41712.200","41713.202","1.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","41713.950","41714.452","0.502"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41716.200","41719.229","3.029"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41719.471","41723.000","3.529"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41724.470","41730.343","5.873"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41730.402","41731.153","0.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41731.403","41735.005","3.602"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41736.022","41736.808","0.786"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41738.053","41738.668","0.615"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41739.171","41743.672","4.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41744.699","41746.073","1.374"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41747.070","41747.820","0.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41748.819","41755.069","6.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41755.750","41758.500","2.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41760.869","41766.370","5.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41767.020","41767.520","0.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41769.300","41769.770","0.470"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41771.800","41776.070","4.270"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41777.319","41780.320","3.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41781.319","41782.099","0.780"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41782.100","41782.849","0.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","41784.599","41786.850","2.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41787.350","41789.099","1.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41791.499","41793.999","2.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41794.989","41797.239","2.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41799.769","41803.269","3.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41804.669","41806.170","1.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41807.919","41808.669","0.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","41811.820","41813.820","2.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41815.070","41816.719","1.649"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41817.970","41825.970","8.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41827.399","41832.400","5.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41834.139","41839.200","5.061"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41840.949","41842.449","1.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41844.200","41846.440","2.240"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","41848.690","41856.689","7.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","41860.939","41866.445","5.506"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41866.670","41866.689","0.019"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41867.570","41869.290","1.720"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41871.039","41873.040","2.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","41874.790","41877.043","2.253"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41879.790","41881.039","1.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41881.090","41882.089","0.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41883.589","41885.089","1.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41887.120","41890.369","3.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41891.650","41891.900","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41893.019","41895.269","2.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41896.520","41904.949","8.429"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41906.949","41908.450","1.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41909.099","41909.600","0.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41912.849","41915.849","3.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41917.000","41920.750","3.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41922.990","41930.800","7.810"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41931.549","41931.800","0.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41935.550","41938.299","2.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41938.939","41939.940","1.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41942.939","41949.190","6.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","41949.249","41951.750","2.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41953.749","41954.740","0.991"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41956.240","41957.020","0.780"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41957.520","41958.919","1.399"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41959.640","41966.200","6.560"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","41967.450","41968.201","0.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41968.950","41969.570","0.620"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","41970.569","41972.820","2.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41974.069","41974.450","0.381"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41975.470","41975.850","0.380"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41976.720","41976.972","0.252"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41977.469","41978.770","1.301"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41980.250","41980.999","0.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","41981.000","41981.249","0.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","41981.750","41982.500","0.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","41983.750","41984.120","0.370"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","41985.870","41986.120","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","41987.400","41988.149","0.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41989.400","41992.150","2.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","41994.049","41995.549","1.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","41998.550","42000.300","1.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42000.800","42005.189","4.389"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42006.439","42007.440","1.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42008.439","42012.439","4.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42015.000","42019.149","4.149"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42020.400","42045.069","24.669"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42046.000","42050.903","4.903"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42052.400","42052.599","0.199"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42052.769","42055.270","2.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42056.390","42060.389","3.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42060.670","42061.669","0.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42062.170","42063.922","1.752"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42064.070","42064.820","0.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42066.070","42068.440","2.370"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42068.689","42071.439","2.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42074.590","42079.589","4.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42079.990","42080.240","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42082.740","42082.990","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42083.150","42085.649","2.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42091.400","42097.150","5.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42099.570","42102.070","2.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42103.570","42110.619","7.049"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","42110.719","42111.070","0.351"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42112.749","42113.000","0.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42114.400","42115.650","1.250"
