"Observation.id","Observation.date","Description","Subject","Behavior","Behavioral.category","Modifiers","Behavior.type","Start..s.","Stop..s.","Duration..s."
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42117.019","42119.270","2.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42121.019","42122.050","1.031"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42124.553","42132.800","8.247"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42134.349","42140.100","5.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42142.249","42152.250","10.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42154.139","42162.890","8.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42164.140","42164.890","0.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42165.939","42166.939","1.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","42168.219","42168.221","0.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42169.473","42170.719","1.246"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42172.340","42173.090","0.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42174.340","42178.089","3.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42179.489","42181.739","2.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42182.640","42183.140","0.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42184.294","42184.390","0.096"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42184.639","42185.639","1.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42186.920","42193.920","7.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42195.820","42200.099","4.279"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","42202.100","42206.350","4.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42207.739","42207.840","0.101"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42208.239","42209.994","1.755"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","High","STATE","42212.400","42212.650","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42215.650","42229.390","13.740"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","High","STATE","42235.590","42238.843","3.253"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42242.119","42245.123","3.004"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","High","STATE","42246.719","42253.270","6.551"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42255.520","42260.270","4.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","High","STATE","42262.849","42262.850","0.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42265.850","42266.100","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42267.469","42270.749","3.280"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42271.120","42272.369","1.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","42273.370","42274.619","1.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42276.649","42278.400","1.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42280.050","42280.519","0.469"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42280.799","42281.299","0.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42283.300","42283.800","0.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42284.790","42286.190","1.400"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42286.950","42287.449","0.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42288.450","42291.440","2.990"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42292.939","42303.620","10.681"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42304.740","42305.240","0.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42308.989","42326.769","17.780"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42327.270","42327.520","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42331.470","42345.720","14.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42346.720","42350.720","4.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42353.950","42355.188","1.238"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42356.438","42357.598","1.160"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42359.349","42360.349","1.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42361.848","42368.338","6.490"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42369.488","42374.489","5.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42378.139","42383.892","5.753"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42384.538","42385.538","1.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42386.538","42388.288","1.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42392.689","42393.689","1.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42397.469","42412.219","14.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42415.538","42417.789","2.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42418.699","42426.218","7.519"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42427.718","42431.468","3.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42433.719","42441.969","8.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42442.798","42443.548","0.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42445.798","42448.549","2.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42449.068","42451.819","2.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42454.319","42454.818","0.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42456.969","42458.218","1.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42463.969","42465.218","1.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42466.218","42466.719","0.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42467.489","42470.269","2.780"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42472.268","42474.798","2.530"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42476.049","42477.049","1.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42477.788","42479.289","1.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42479.539","42487.291","7.752"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42487.391","42488.550","1.159"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42489.839","42509.338","19.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42511.788","42515.439","3.651"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42516.439","42519.189","2.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42519.969","42520.719","0.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42522.719","42527.219","4.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42528.118","42529.869","1.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42530.369","42533.869","3.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42534.648","42539.399","4.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42540.648","42545.009","4.361"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42547.069","42563.319","16.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42564.648","42568.149","3.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42569.889","42570.139","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42570.639","42570.889","0.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42572.299","42574.049","1.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42574.789","42575.038","0.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42575.698","42578.448","2.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Missing data",NA,NA,"STATE","42580.698","42581.949","1.251"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42582.688","42584.189","1.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42585.471","42586.339","0.868"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42589.592","42591.338","1.746"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","42592.868","42596.568","3.700"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42597.898","42599.899","2.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42601.049","42601.549","0.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42603.549","42607.799","4.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42608.949","42611.449","2.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42614.188","42622.188","8.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42623.119","42655.438","32.319"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42655.870","42657.621","1.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42657.870","42678.021","20.151"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42678.688","42686.436","7.748"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42686.850","42690.099","3.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42691.099","42692.882","1.783"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42693.629","42706.632","13.003"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","While walking","STATE","42707.550","42709.047","1.497"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","42709.300","42709.580","0.280"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42711.578","42718.330","6.752"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42719.577","42721.082","1.505"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42722.832","42724.830","1.998"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","42725.899","42726.649","0.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42728.638","42729.141","0.503"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","42730.549","42739.797","9.248"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42741.051","42741.551","0.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42742.299","42744.050","1.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42744.721","42748.470","3.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42749.221","42753.718","4.497"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42753.989","42756.991","3.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42758.739","42767.989","9.250"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42769.240","42772.488","3.248"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42774.490","42780.988","6.498"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42781.501","42781.748","0.247"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42782.618","42783.116","0.498"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42783.868","42792.117","8.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42794.117","42800.370","6.253"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42801.621","42803.124","1.503"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","42803.190","42804.940","1.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42805.691","42807.936","2.245"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42808.941","42826.938","17.997"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","42830.549","42832.050","1.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42833.547","42836.300","2.753"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42836.938","42866.440","29.502"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42868.189","42869.190","1.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42869.441","42877.936","8.495"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","42879.941","42882.690","2.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42883.440","42889.189","5.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42889.689","42897.189","7.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42897.570","42900.067","2.497"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42901.319","42904.318","2.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","42904.816","42920.070","15.254"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42921.386","42921.801","0.415"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42922.550","42926.301","3.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42928.548","42936.300","7.752"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42936.467","42947.969","11.502"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42948.469","42955.717","7.248"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42956.537","42959.290","2.753"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42960.039","42962.038","1.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42962.791","42969.789","6.998"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","42971.037","42973.289","2.252"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","42973.789","42976.288","2.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42977.489","42986.738","9.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","42988.491","42990.991","2.500"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","42993.240","42996.241","3.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","42998.238","43001.990","3.752"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43003.240","43004.741","1.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43005.741","43016.240","10.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43016.741","43018.237","1.496"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43018.741","43021.990","3.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","43022.489","43036.991","14.502"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","43037.986","43037.990","0.004"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","43041.000","43044.501","3.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","43046.252","43055.540","9.288"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43056.200","43060.449","4.249"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43060.701","43075.700","14.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43077.269","43078.270","1.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43079.020","43081.771","2.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43082.018","43084.767","2.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43085.271","43093.271","8.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43093.691","43096.691","3.000"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43097.688","43109.690","12.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43110.439","43116.437","5.998"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43118.670","43121.449","2.779"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43122.447","43127.197","4.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","43127.219","43128.216","0.997"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","43128.471","43130.221","1.750"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43130.589","43133.837","3.248"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Trotting","STATE","43134.841","43139.590","4.749"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43140.091","43143.087","2.996"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","While walking","STATE","43144.139","43144.641","0.502"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43145.549","43148.047","2.498"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43149.299","43149.788","0.489"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43151.538","43152.697","1.159"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","43153.699","43154.947","1.248"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43155.941","43156.438","0.497"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","43156.936","43157.689","0.753"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43158.849","43160.350","1.501"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43160.470","43160.590","0.120"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43161.088","43165.090","4.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","While walking","STATE","43166.341","43167.000","0.659"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43168.241","43169.489","1.248"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43169.738","43178.237","8.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","43178.549","43180.547","1.998"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43180.797","43185.049","4.252"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43185.571","43187.817","2.246"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43187.940","43194.939","6.999"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Browsing","Browsing","Low","STATE","43195.691","43209.390","13.699"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43211.139","43217.136","5.997"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43217.567","43222.570","5.003"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43224.220","43225.719","1.499"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","Ground","STATE","43227.337","43230.088","2.751"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Grazing","Foraging","While walking","STATE","43232.119","43232.491","0.372"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Agnostic behavior",NA,NA,"STATE","43232.740","43234.237","1.497"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43234.737","43236.740","2.003"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43236.987","43241.491","4.504"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43243.489","43245.486","1.997"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Standing",NA,NA,"STATE","43245.988","43253.990","8.002"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43257.096","43258.097","1.001"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Other",NA,NA,"STATE","43258.718","43259.216","0.498"
"Day1_Ind2","2020-02-27 12:35:28",NA,2,"Movement","Locomotion","Walking","STATE","43259.968","43262.470","2.502"
