Name,threshold,ID,IndMean,IndMax,SpeciesMean,SpeciesMeanMax,Species,LogMass,Device,DeviceAttachment
Annett_Bettong,active,Finn,0.299270632033184,6.39260688632133,0.263401713822742,6.39260688632133,Rufous Bettong,3.51,Axivity,
Annett_Bettong,active,Piper,0.2275327956123,5.81084187258485,0.263401713822742,6.39260688632133,Rufous Bettong,3.51,Axivity,
Annett_Bettong,inactive,Finn,0.00651784186523062,0.0499992892279087,0.00670009237224193,0.0499996024896788,Rufous Bettong,3.51,Axivity,
Annett_Bettong,inactive,Piper,0.00688234287925324,0.0499996024896788,0.00670009237224193,0.0499996024896788,Rufous Bettong,3.51,Axivity,
Annett_Glider,active,Flip,0.196036635575955,3.28868814772696,0.21435025931491,3.28868814772696,Mahogany Glider,2.6,Axivity,Collar
Annett_Glider,active,Gilberta,0.232663883053864,1.95363691953648,0.21435025931491,3.28868814772696,Mahogany Glider,2.6,Axivity,Collar
Annett_Glider,inactive,Flip,0.0139727447271543,0.0499993559124754,0.0135390228735537,0.0499993559124754,Mahogany Glider,2.6,Axivity,Collar
Annett_Glider,inactive,Gilberta,0.0131053010199531,0.0499610275239577,0.0135390228735537,0.0499993559124754,Mahogany Glider,2.6,Axivity,Collar
Annett_Kangaroo,active,Big_Cahuna_Collar3,0.148673279170175,2.61072965279831,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,active,Windy_collar9,0.171700652927274,0.832595322775944,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,active,Gramps_collar2,0.140381347089981,2.00643830358988,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,active,Gully_Rat_Collar6,0.163475629819875,0.88189250953391,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,active,Lola_Collar15,0.154117656484987,1.89354184710713,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,active,Munchies_Collar5,0.148806087889468,3.62939385493296,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,active,Romeo_Collar14,0.138342166882515,2.85471267374944,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,active,Sleey_Dave_Collar10,0.122360034596034,2.54115627082715,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,inactive,Gramps_collar2,0.00892550304538747,0.0499987652592486,0.00909443933449041,0.0499996972713235,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,inactive,Gully_Rat_Collar6,0.00594868312548175,0.0499992605678422,0.00909443933449041,0.0499996972713235,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,inactive,Lola_Collar15,0.011860032725302,0.0499996972713235,0.00909443933449041,0.0499996972713235,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,inactive,Munchies_Collar5,0.00839215286540311,0.0499911905897112,0.00909443933449041,0.0499996972713235,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,inactive,Romeo_Collar14,0.013214784334843,0.0499982091013948,0.00909443933449041,0.0499996972713235,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,inactive,Sleey_Dave_Collar10,0.00738125720442543,0.0499972187286866,0.00909443933449041,0.0499996972713235,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,inactive,Big_Cahuna_Collar3,0.0121683255907018,0.0499988514568566,0.00909443933449041,0.0499996972713235,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Kangaroo,inactive,Windy_collar9,0.0048647757843787,0.0499930529683828,0.00909443933449041,0.0499996972713235,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar
Annett_Possum,active,41587_Larry_2207_2707,0.173432872416613,6.71018912750119,0.155391639592555,9.48778794866178,Brushtail Possum,3.42,Axivity,Chest
Annett_Possum,active,47056_Damien_2207_0507,0.149238651184662,4.76947866364415,0.155391639592555,9.48778794866178,Brushtail Possum,3.42,Axivity,Chest
Annett_Possum,active,47607_Hughey_1308_0309,0.126791377532436,5.24981426662694,0.155391639592555,9.48778794866178,Brushtail Possum,3.42,Axivity,Chest
Annett_Possum,active,48835_Joe,0.172103657236509,9.48778794866178,0.155391639592555,9.48778794866178,Brushtail Possum,3.42,Axivity,Chest
Annett_Possum,inactive,41587_Larry_2207_2707,0.0117656371735992,0.0499980047394485,0.0102644037495489,0.0499999864860952,Brushtail Possum,3.42,Axivity,Chest
Annett_Possum,inactive,47056_Damien_2207_0507,0.0099248749870841,0.0499991414910676,0.0102644037495489,0.0499999864860952,Brushtail Possum,3.42,Axivity,Chest
Annett_Possum,inactive,47607_Hughey_1308_0309,0.00989228238576163,0.0499999864860952,0.0102644037495489,0.0499999864860952,Brushtail Possum,3.42,Axivity,Chest
Annett_Possum,inactive,48835_Joe,0.00947482045175067,0.0499971636451862,0.0102644037495489,0.0499999864860952,Brushtail Possum,3.42,Axivity,Chest
Annett_Wallaby,active,Snowpea_210524,0.181180961649136,2.16144454078428,0.181180961649136,2.16144454078428,Swamp Wallaby,4,Axivity,Collar
Annett_Wallaby,inactive,Snowpea_210524,0.0230893287714379,0.0499908048282207,0.0230893287714379,0.0499908048282207,Swamp Wallaby,4,Axivity,Collar
Buchmann_Camel,active,faya,0.304385026395273,1.39547550268469,0.274549801223474,1.53079398617077,Bactrian,5.84,,Collar
Buchmann_Camel,active,kiara,0.307726828735936,1.53079398617077,0.274549801223474,1.53079398617077,Bactrian,5.84,,Collar
Buchmann_Camel,active,renate,0.211537548539213,0.337246372456656,0.274549801223474,1.53079398617077,Bactrian,5.84,,Collar
Buchmann_CameroonSheep,active,671810,0.949246260908563,2.97076068760774,0.797310724177633,4.39650937259009,Cameroon,4.59,,Collar
Buchmann_CameroonSheep,active,85112,0.677758388504048,1.91451350543059,0.797310724177633,4.39650937259009,Cameroon,4.59,,Collar
Buchmann_CameroonSheep,active,89559,0.969084290070162,2.81341960605117,0.797310724177633,4.39650937259009,Cameroon,4.59,,Collar
Buchmann_CameroonSheep,active,89560,0.593153957227759,4.39650937259009,0.797310724177633,4.39650937259009,Cameroon,4.59,,Collar
Buchmann_Cow,active,bellis,0.269588363823942,2.31561727533325,0.343478158133902,2.88253713377717,Holstein–Friesian and Jersey,5.9,,Collar
Buchmann_Cow,active,deborah,0.470255573000225,1.49390306646555,0.343478158133902,2.88253713377717,Holstein–Friesian and Jersey,5.9,,Collar
Buchmann_Cow,active,cosima,0.116250860724769,0.606288059072164,0.343478158133902,2.88253713377717,Holstein–Friesian and Jersey,5.9,,Collar
Buchmann_Cow,active,dana,0.544315099796809,2.88253713377717,0.343478158133902,2.88253713377717,Holstein–Friesian and Jersey,5.9,,Collar
Buchmann_Cow,active,funkie,0.185232687614473,0.753308398430216,0.343478158133902,2.88253713377717,Holstein–Friesian and Jersey,5.9,,Collar
Buchmann_Cow,active,jolie,0.475226363843191,1.56289678940211,0.343478158133902,2.88253713377717,Holstein–Friesian and Jersey,5.9,,Collar
Buchmann_Cow,inactive,cosima,0.035173533880248,0.049902393332451,0.0381697025335966,0.0499476118364637,Holstein–Friesian and Jersey,5.9,,Collar
Buchmann_Cow,inactive,bellis,0.0407956283375222,0.0499476118364637,0.0381697025335966,0.0499476118364637,Holstein–Friesian and Jersey,5.9,,Collar
Buchmann_Cow,inactive,funkie,0.0385399453830194,0.0494886445091122,0.0381697025335966,0.0499476118364637,Holstein–Friesian and Jersey,5.9,,Collar
Buchmann_Donkey,active,briese,0.556220872514966,1.81179449253467,0.503880611360074,2.03492469996151,Poitou,5.7,,Collar
Buchmann_Donkey,active,hatari,0.37897838319402,1.96088566721859,0.503880611360074,2.03492469996151,Poitou,5.7,,Collar
Buchmann_Donkey,active,nepomuk,0.576442578371236,2.03492469996151,0.503880611360074,2.03492469996151,Poitou,5.7,,Collar
Buchmann_DwarfGoat,active,18912,0.515851338581246,4.53372112265435,0.561151132964464,4.53372112265435,West African Dwarf,4.43,,Collar
Buchmann_DwarfGoat,active,518024,0.606450927347683,2.03107927376311,0.561151132964464,4.53372112265435,West African Dwarf,4.43,,Collar
Buchmann_Goat,active,black,0.573748048347618,2.45406590258603,0.557210881722309,2.45406590258603,Bunte Deutsche Edelziege,4.8,,Collar
Buchmann_Goat,active,bolle,0.501135864517773,1.92708151154707,0.557210881722309,2.45406590258603,Bunte Deutsche Edelziege,4.8,,Collar
Buchmann_Goat,active,lilli,0.544426156668816,2.27953934383667,0.557210881722309,2.45406590258603,Bunte Deutsche Edelziege,4.8,,Collar
Buchmann_Goat,active,linus,0.339198186204684,2.16383643169821,0.557210881722309,2.45406590258603,Bunte Deutsche Edelziege,4.8,,Collar
Buchmann_Goat,active,ulla,0.827546152872652,2.41491128110575,0.557210881722309,2.45406590258603,Bunte Deutsche Edelziege,4.8,,Collar
Buchmann_Goat,inactive,linus,0.0377413104391134,0.0477782310744327,0.0377413104391134,0.0477782310744327,Bunte Deutsche Edelziege,4.8,,Collar
Buchmann_Horse,active,geronimo,0.548638324389648,1.54827638108188,0.410646144206313,1.7537183416558,Dulmener  and Shetland Pony,5.34,,Collar
Buchmann_Horse,active,marek,0.344883112815326,1.7537183416558,0.410646144206313,1.7537183416558,Dulmener  and Shetland Pony,5.34,,Collar
Buchmann_Horse,active,mephisto,0.394464991252633,1.0634314426274,0.410646144206313,1.7537183416558,Dulmener  and Shetland Pony,5.34,,Collar
Buchmann_Horse,active,nevada,0.354598148367644,1.67984682672713,0.410646144206313,1.7537183416558,Dulmener  and Shetland Pony,5.34,,Collar
Buchmann_MerinoSheep,active,15,0.218454857454741,1.7144566696088,0.267990683629492,6.53685904873509,Merino,5,,Collar
Buchmann_MerinoSheep,active,6,0.242363014528113,1.68563488155307,0.267990683629492,6.53685904873509,Merino,5,,Collar
Buchmann_MerinoSheep,active,17,0.442663668764068,2.47606809502669,0.267990683629492,6.53685904873509,Merino,5,,Collar
Buchmann_MerinoSheep,active,8,0.190154920399583,1.67343826176184,0.267990683629492,6.53685904873509,Merino,5,,Collar
Buchmann_MerinoSheep,active,4,0.246316957000956,6.53685904873509,0.267990683629492,6.53685904873509,Merino,5,,Collar
Buchmann_MerinoSheep,inactive,15,0.0160210030016506,0.0498115828991412,0.0352238320961612,0.0499329356744544,Merino,5,,Collar
Buchmann_MerinoSheep,inactive,6,0.041273633136036,0.0441303487442485,0.0352238320961612,0.0499329356744544,Merino,5,,Collar
Buchmann_MerinoSheep,inactive,17,0.0460158543845315,0.0499329356744544,0.0352238320961612,0.0499329356744544,Merino,5,,Collar
Buchmann_MerinoSheep,inactive,8,0.0375848378624267,0.0499125053907746,0.0352238320961612,0.0499329356744544,Merino,5,,Collar
Buchmann_Mule,active,viska,0.300672291712018,1.18938599645672,0.300672291712018,1.18938599645672,Mule,5.47,,Collar
Buchmann_Pig,active,619,0.532703495594318,2.06004354727168,0.645240115517941,4.84521944231404,Deutsche Landrasse x Pietrain and Kunekune,5.11,,Collar
Buchmann_Pig,active,643,0.876480743157447,4.84521944231404,0.645240115517941,4.84521944231404,Deutsche Landrasse x Pietrain and Kunekune,5.11,,Collar
Buchmann_Pig,active,660,0.702538775976114,1.76958948090953,0.645240115517941,4.84521944231404,Deutsche Landrasse x Pietrain and Kunekune,5.11,,Collar
Buchmann_Pig,active,specki,0.559708081359605,1.15209444125333,0.645240115517941,4.84521944231404,Deutsche Landrasse x Pietrain and Kunekune,5.11,,Collar
Buchmann_Pig,active,tommy,0.554769481502222,1.08309043370858,0.645240115517941,4.84521944231404,Deutsche Landrasse x Pietrain and Kunekune,5.11,,Collar
Clemente_Echidna,active,B1,0.221644783264792,0.972427121661242,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Echidna,active,B2,0.275780333783617,0.907779725919336,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Echidna,active,Frank,0.20791410463685,0.838247438829806,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Echidna,active,Green,0.232329169272262,0.78584246576147,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Echidna,active,Orange,0.175188701109724,0.849120454302453,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Echidna,inactive,B1,0.024587563318211,0.0499033443751652,0.0271681868611435,0.0499893158997471,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Echidna,inactive,B2,0.0229182245292625,0.0488892208704469,0.0271681868611435,0.0499893158997471,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Echidna,inactive,Frank,0.0315558499442349,0.0499893158997471,0.0271681868611435,0.0499893158997471,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Echidna,inactive,Green,0.0241489810873487,0.0497534155704426,0.0271681868611435,0.0499893158997471,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Echidna,inactive,Orange,0.0326303154266605,0.0499095362335307,0.0271681868611435,0.0499893158997471,Short-beaked echidna,3.51,LIS302DL,Back
Clemente_Impala,active,10,0.127699300385941,3.16064776998651,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,5,0.152235836981846,4.68703277159257,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,12,0.160303430333824,2.89553388397529,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,6,0.118473175876724,3.96723245639704,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,13,0.133559540288275,2.96882128506883,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,7,0.133465208154975,3.49507626609469,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,14,0.187906322104507,2.97714765592409,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,8,0.1475137299844,4.35037063999514,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,15,0.13578752683163,2.56858512668015,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,9,0.197550253460078,4.7032764141397,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,2,0.113314958437071,2.69220068797008,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,active,3,0.157518735936889,3.64886266845528,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,2,0.0162434222047615,0.049999447713028,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,3,0.00705277488586774,0.0499964528391439,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,10,0.0167345998325485,0.0499991881054592,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,5,0.00794527142695192,0.0499997902906054,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,12,0.0186724049518535,0.0499999263128183,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,6,0.0122096258266821,0.0499995399711484,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,13,0.00863152556731465,0.049999466831604,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,7,0.00986094559914295,0.0499996871744873,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,14,0.00852460570967747,0.0499999526120121,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,8,0.0117199056632354,0.0499976545533431,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,15,0.0104687022835994,0.0499985730581064,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Impala,inactive,9,0.0152994616307315,0.0499996030912682,0.0119469371318639,0.0499999526120121,Common Impala,4.69,Axivity,Collar
Clemente_Kudu,active,6017913_0000000000,0.224369515189723,2.07825411857401,0.224369515189723,2.07825411857401,Greater Kudu,5.26,Axivity,Collar
Clemente_Kudu,inactive,6017913_0000000000,0.00834621323758565,0.0499908944080613,0.00834621323758565,0.0499908944080613,Greater Kudu,5.26,Axivity,Collar
Dickinson_Goat,active,barb,0.165584184476844,1.53270151207817,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,active,shel,0.148034181592949,2.27461141429079,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,active,bett,0.149519537869135,2.0087574436063,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,active,wilm,0.120352581132113,0.699146226509856,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,active,devi,0.109192403694322,1.41943788525671,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,active,hann,0.13783895001029,1.53843975325968,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,active,pixi,0.136253144274635,2.10777694472626,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,active,popp,0.13081266638111,1.6671964824331,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,active,prim,0.141583312719442,1.91520740217802,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,inactive,devi,0.0292850856191088,0.0499815141497421,0.0305446787535109,0.049999834426524,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,inactive,hann,0.0297203956833636,0.0499795381359569,0.0305446787535109,0.049999834426524,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,inactive,pixi,0.0274054147061249,0.0498668826628675,0.0305446787535109,0.049999834426524,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,inactive,popp,0.0270563798894675,0.0499991833913229,0.0305446787535109,0.049999834426524,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,inactive,prim,0.0297972623504826,0.0499378411608889,0.0305446787535109,0.049999834426524,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,inactive,barb,0.0335926821582943,0.0499844137939473,0.0305446787535109,0.049999834426524,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,inactive,shel,0.0292346103837749,0.049999834426524,0.0305446787535109,0.049999834426524,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,inactive,bett,0.036018970682468,0.0499668790777428,0.0305446787535109,0.049999834426524,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Goat,inactive,wilm,0.032791307308513,0.0499453852254042,0.0305446787535109,0.049999834426524,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar
Dickinson_Ibex,active,bern,0.140168973399195,1.81977800383452,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,active,dais,0.190940800158549,2.13171468534998,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,active,eliz,0.165156085796322,3.30763817401556,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,active,elli,0.1868279096412,2.09634394850059,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,active,gree,0.144732441303476,2.10973633480397,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,active,lily,0.203126324674032,2.19169774866598,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,inactive,bern,0.0293795240472849,0.0499639814434254,0.0307314869819644,0.0499903270433814,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,inactive,dais,0.0334976232156924,0.0499866044250358,0.0307314869819644,0.0499903270433814,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,inactive,eliz,0.0297401798482554,0.0499857751071781,0.0307314869819644,0.0499903270433814,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,inactive,elli,0.0315995848077087,0.0498658224613877,0.0307314869819644,0.0499903270433814,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,inactive,gree,0.0284164172905292,0.0499537166486476,0.0307314869819644,0.0499903270433814,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dickinson_Ibex,inactive,lily,0.0317555926823157,0.0499903270433814,0.0307314869819644,0.0499903270433814,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar
Dissanayake_Calf,active,1302,0.251268435336961,2.26425817877891,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1320,0.192435954716411,1.90738639636901,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1303,0.137139432961872,2.0085500655745,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1328,0.194463646841381,1.88665506253063,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1306,0.192695574228632,2.01166491968591,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1329,0.152202728067073,1.37075514402928,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1308,0.250274915773305,1.72356182521497,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1333,0.15036852956582,1.89204207341774,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1312,0.174218324986429,2.12483505996495,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1335,0.406696992522897,1.92367992354262,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1314,0.171804128793839,1.99789152032013,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1336,0.254915145852516,1.5842021711158,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1319,0.195193311343222,1.93421648079866,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1343,0.236275843476499,1.7101710874113,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1405,0.225260633021361,1.90362440105882,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1351,0.228058976155161,1.45111719344478,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1408,0.120944912644759,1.9620170901695,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1353,0.231335520775757,1.9805439047347,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1409,0.127943739031936,0.523483830140065,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1357,0.221790503450661,1.59108022991117,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
Dissanayake_Calf,active,1416,0.235081440671709,1.69093972170608,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar
