ID,Name,threshold,IndMean,IndMax,SpeciesMean,SpeciesMeanMax,Species,LogMass,Device,DeviceAttachment,total_min,high_min,med_min,low_min,rest_min,prop_high,prop_med,prop_low,prop_rest
1,Harris_Sheep,active,0.212152855520971,2.8893890446461,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,39.7888888888889,0,0.00333333333333333,27.8516666666667,11.9338888888889,0,8.37754817090198e-05,0.699986037419715,0.299930187098576
10,Clemente_Impala,active,0.127699300385941,3.16064776998651,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,125.074333333333,0,0.00133333333333333,32.524,92.549,0,1.06603273253505e-05,0.260037364447275,0.739951975225399
10,Harris_Sheep,active,0.267282822505165,4.37539672971814,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,25.6333333333333,0.000555555555555556,0.00333333333333333,15.2061111111111,10.4233333333333,2.16731686172518e-05,0.000130039011703511,0.5932162982228,0.406631989596879
12,Clemente_Impala,active,0.160303430333824,2.89553388397529,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,105.126,0,0.0103333333333333,42.926,62.1896666666667,0,9.82947447190356e-05,0.408329052755741,0.59157265249954
13,Clemente_Impala,active,0.133559540288275,2.96882128506883,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,102.272666666667,0,0.001,19.3783333333333,82.8933333333334,0,9.77778357201989e-06,0.189477149319792,0.810513072896636
1302,Dissanayake_Calf,active,0.251268435336961,2.26425817877891,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,3.658,0.00666666666666667,0.0846666666666667,1.076,2.49066666666667,0.00182248952068526,0.0231456169127028,0.2941498086386,0.680882084928012
1303,Dissanayake_Calf,active,0.137139432961872,2.0085500655745,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,3.65733333333333,0.00333333333333333,0.0253333333333333,1.39266666666667,2.236,0.000911410864017499,0.00692672256653299,0.380787458986511,0.611374407582938
1306,Dissanayake_Calf,active,0.192695574228632,2.01166491968591,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,2.876,0.00266666666666667,0.0653333333333333,1.48333333333333,1.32466666666667,0.000927213722763097,0.0227167362076959,0.515762633286973,0.460593416782568
1308,Dissanayake_Calf,active,0.250274915773305,1.72356182521497,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,4.21133333333333,0.000666666666666667,0.106,1.512,2.59266666666667,0.000158302991926547,0.025170175716321,0.35903118568941,0.615640335602343
1312,Dissanayake_Calf,active,0.174218324986429,2.12483505996495,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,2.63933333333333,0.000666666666666667,0.0493333333333333,1.21933333333333,1.37,0.000252589037635767,0.0186915887850467,0.461985349835817,0.5190704723415
1314,Dissanayake_Calf,active,0.171804128793839,1.99789152032013,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,3.60533333333333,0.00133333333333333,0.042,2.00533333333333,1.55666666666667,0.000369822485207101,0.0116494082840237,0.556213017751479,0.43176775147929
1319,Dissanayake_Calf,active,0.195193311343222,1.93421648079866,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,2.59733333333333,0.008,0.044,1.00066666666667,1.54466666666667,0.00308008213552361,0.0169404517453799,0.385266940451745,0.594712525667351
1320,Dissanayake_Calf,active,0.192435954716411,1.90738639636901,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,2.95,0.002,0.0626666666666667,1.61133333333333,1.274,0.000677966101694915,0.0212429378531073,0.546214689265537,0.431864406779661
1328,Dissanayake_Calf,active,0.194463646841381,1.88665506253063,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.33666666666667,0.00133333333333333,0.02,0.346,0.969333333333333,0.000997506234413965,0.0149625935162095,0.258852867830424,0.725187032418953
1329,Dissanayake_Calf,active,0.152202728067073,1.37075514402928,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,0.643333333333333,0,0.00266666666666667,0.388666666666667,0.252,0,0.00414507772020725,0.604145077720207,0.391709844559586
1333,Dissanayake_Calf,active,0.15036852956582,1.89204207341774,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.614,0.00133333333333333,0.0106666666666667,0.778,0.824,0.000826104915324246,0.00660883932259397,0.482032218091698,0.510532837670384
1335,Dissanayake_Calf,active,0.406696992522897,1.92367992354262,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,0.244,0.00266666666666667,0.018,0.116666666666667,0.106666666666667,0.0109289617486339,0.0737704918032787,0.478142076502732,0.437158469945355
1336,Dissanayake_Calf,active,0.254915145852516,1.5842021711158,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.642,0,0.054,0.988,0.6,0,0.0328867235079172,0.601705237515225,0.365408038976857
1343,Dissanayake_Calf,active,0.236275843476499,1.7101710874113,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.95866666666667,0.000666666666666667,0.0706666666666667,0.93,0.957333333333333,0.000340367597004765,0.0360789652825051,0.474812797821647,0.488767869298843
1351,Dissanayake_Calf,active,0.228058976155161,1.45111719344478,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.436,0,0.0113333333333333,0.327333333333333,1.09733333333333,0,0.00789229340761374,0.22794800371402,0.764159702878366
1353,Dissanayake_Calf,active,0.231335520775757,1.9805439047347,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.56266666666667,0.00133333333333333,0.04,0.922666666666667,0.598666666666667,0.000853242320819113,0.0255972696245734,0.590443686006826,0.383105802047782
1357,Dissanayake_Calf,active,0.221790503450661,1.59108022991117,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.93133333333333,0,0.0486666666666667,1.11466666666667,0.768,0,0.0251984811874353,0.577148774594408,0.397652744218157
1372,Dissanayake_Calf,active,0.224431018577263,1.65981954442815,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.64066666666667,0,0.0346666666666667,1.00666666666667,0.599333333333333,0,0.0211296221048354,0.61357171881349,0.365298659081674
1398,Dissanayake_Calf,active,0.241445655423523,1.75452079114347,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.37066666666667,0.000666666666666667,0.0606666666666667,0.957333333333333,0.352,0.000486381322957199,0.0442607003891051,0.698443579766537,0.256809338521401
14,Clemente_Impala,active,0.187906322104507,2.97714765592409,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,105.247,0,0.013,19.0926666666667,86.1413333333333,0,0.000123518960160385,0.181408179488885,0.818468301550955
1403,Dissanayake_Calf,active,0.101666545725869,0.473073031931829,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,4.36933333333333,0,0,0.242666666666667,4.12666666666667,0,0,0.0555386023802258,0.944461397619774
1405,Dissanayake_Calf,active,0.225260633021361,1.90362440105882,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,3.01533333333333,0.00333333333333333,0.02,0.406,2.586,0.0011054609772275,0.00663276586336502,0.13464514702631,0.857616626133098
1408,Dissanayake_Calf,active,0.120944912644759,1.9620170901695,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,2.00733333333333,0.000666666666666667,0.00133333333333333,0.974,1.03133333333333,0.000332115576220525,0.000664231152441049,0.485220856858187,0.513782796413152
1409,Dissanayake_Calf,active,0.127943739031936,0.523483830140065,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,0.73,0,0,0.490666666666667,0.239333333333333,0,0,0.672146118721461,0.327853881278539
1416,Dissanayake_Calf,active,0.235081440671709,1.69093972170608,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,0.551333333333333,0,0.02,0.393333333333333,0.138,0,0.0362756952841596,0.713422007255139,0.250302297460701
1433,Dissanayake_Calf,active,0.102770227901349,0.51181951942711,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.722,0,0,0.213333333333333,1.50866666666667,0,0,0.123886953155246,0.876113046844754
1443,Dissanayake_Calf,active,0.164975288008083,1.86505562111984,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,2.654,0.00266666666666667,0.064,1.594,0.993333333333333,0.00100477267018337,0.0241145440844009,0.60060286360211,0.374277819643306
1444,Dissanayake_Calf,active,0.0817429938399191,0.518478519039126,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.22933333333333,0,0,0.279333333333333,0.95,0,0,0.227223427331887,0.772776572668113
1449,Dissanayake_Calf,active,0.0983145692557328,0.552542399408851,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,1.26666666666667,0,0,0.253333333333333,1.01333333333333,0,0,0.2,0.8
1452,Dissanayake_Calf,active,0.195903204148541,1.47890986915077,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,2.188,0,0.0146666666666667,0.418,1.75533333333333,0,0.00670322973796466,0.191042047531993,0.802254722730043
1455,Dissanayake_Calf,active,0.14708824299978,1.82271540438856,0.190290214536609,2.26425817877891,Holstein Friesian and Jersey,5,,Collar,4.49066666666667,0.000666666666666667,0.0226666666666667,0.889333333333333,3.578,0.000148456057007126,0.00504750593824228,0.198040380047506,0.796763657957245
15,Clemente_Impala,active,0.13578752683163,2.56858512668015,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,101.863,0,0.000333333333333333,15.1286666666667,86.734,0,3.2723690970552e-06,0.148519743838947,0.851476983791956
2,Clemente_Impala,active,0.113314958437071,2.69220068797008,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,99.3216666666667,0,0.00233333333333333,38.5966666666667,60.7226666666667,0,2.34926920947091e-05,0.388602688235195,0.61137381907271
2,Harris_Sheep,active,0.225742946117244,3.91577011935894,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,34.6,0.000555555555555556,0.00555555555555555,24.9772222222222,9.61666666666667,1.60565189466924e-05,0.000160565189466924,0.721885035324342,0.277938342967245
21038,Mauny_Goat,active,0.224963325929796,2.84872689512803,0.204507452811402,3.53739981098114,Alpine goats,4.67,,Ear,1.293,0.000666666666666667,0.00233333333333333,1.10266666666667,0.187333333333333,0.00051559680329982,0.00180458881154937,0.852797112657902,0.144882701727249
21055,Mauny_Goat,active,0.209467205515602,2.37614818368111,0.204507452811402,3.53739981098114,Alpine goats,4.67,,Ear,1.293,0,0.00133333333333333,1.18633333333333,0.105333333333333,0,0.00103119360659964,0.917504511472029,0.0814642949213715
21066,Mauny_Goat,active,0.204167364673981,2.99359299880101,0.204507452811402,3.53739981098114,Alpine goats,4.67,,Ear,1.293,0.000333333333333333,0.000333333333333333,1.16566666666667,0.126666666666667,0.00025779840164991,0.00025779840164991,0.901521010569734,0.0979633926269657
21083,Mauny_Goat,active,0.185052167082267,1.3336507599107,0.204507452811402,3.53739981098114,Alpine goats,4.67,,Ear,1.293,0,0,1.20166666666667,0.0913333333333333,0,0,0.929363237947925,0.0706367620520753
21091,Mauny_Goat,active,0.190986132672282,3.26100720606483,0.204507452811402,3.53739981098114,Alpine goats,4.67,,Ear,1.29533333333333,0.000333333333333333,0.001,1.24133333333333,0.0526666666666667,0.000257334019557386,0.000772002058672157,0.958311888831704,0.0406587750900669
21101,Mauny_Goat,active,0.191889536510618,2.54289852562941,0.204507452811402,3.53739981098114,Alpine goats,4.67,,Ear,1.293,0,0.000666666666666667,1.19966666666667,0.0926666666666667,0,0.00051559680329982,0.927816447538025,0.0716679556586749
21118,Mauny_Goat,active,0.212782292085705,2.3476486912381,0.204507452811402,3.53739981098114,Alpine goats,4.67,,Ear,1.293,0,0.001,1.07666666666667,0.215333333333333,0,0.000773395204949729,0.832688837329209,0.166537767465842
21119,Mauny_Goat,active,0.216751598020965,3.53739981098114,0.204507452811402,3.53739981098114,Alpine goats,4.67,,Ear,1.295,0.000333333333333333,0.00133333333333333,1.23533333333333,0.058,0.000257400257400257,0.00102960102960103,0.953925353925354,0.0447876447876448
3,Clemente_Impala,active,0.157518735936889,3.64886266845528,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,103.593666666667,0.000333333333333333,0.0163333333333333,24.686,78.891,3.21769992374051e-06,0.000157667296263285,0.238296420952375,0.761542694051438
3,Harris_Sheep,active,0.228076638972205,2.73890760655659,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,37.2055555555556,0,0.00555555555555555,24.5544444444445,12.6455555555556,0,0.000149320591309542,0.659967149469912,0.339883529938779
3,Pagano_Bear,active,0.342344548088485,3.02984805442141,0.287584878955559,3.14164571729144,Polar Bear and Brown Bear,5.26,,,809.25,0.259375,5.00729166666667,392.821875,411.161458333333,0.000320512820512821,0.00618757079600453,0.485414735866543,0.50807718051694
4,Harris_Sheep,active,0.251593839019764,3.16918775626021,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,31.8388888888889,0,0.005,18.2183333333333,13.6155555555556,0,0.000157040656080963,0.572203803873669,0.42763915547025
41587_Larry_2207_2707,Annett_Possum,active,0.173432872416613,6.71018912750119,0.155391639592555,9.48778794866178,Brushtail Possum,3.42,Axivity,Chest,203.522666666667,0,0.0243333333333333,28.753,174.745333333333,0,0.000119560802400388,0.141276647318562,0.858603791879037
47056_Damien_2207_0507,Annett_Possum,active,0.149238651184662,4.76947866364415,0.155391639592555,9.48778794866178,Brushtail Possum,3.42,Axivity,Chest,398.490666666667,0,0.000333333333333333,85.5273333333333,312.963,0,8.36489687755129e-07,0.214628197063587,0.785370966446726
47607_Hughey_1308_0309,Annett_Possum,active,0.126791377532436,5.24981426662694,0.155391639592555,9.48778794866178,Brushtail Possum,3.42,Axivity,Chest,793.444,0,0.000333333333333333,127.693666666667,665.75,0,4.20109463721867e-07,0.160935953472037,0.8390636264185
48835_Joe,Annett_Possum,active,0.172103657236509,9.48778794866178,0.155391639592555,9.48778794866178,Brushtail Possum,3.42,Axivity,Chest,53.3576666666667,0.003,0.00766666666666667,11.234,42.113,5.62243476413886e-05,0.000143684443972438,0.210541440467787,0.7892586507406
5,Clemente_Impala,active,0.152235836981846,4.68703277159257,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,103.912,0.000333333333333333,0.006,24.387,79.5186666666667,3.20784253342572e-06,5.7741165601663e-05,0.234688967587959,0.765250083403906
5,Harris_Sheep,active,0.203529726977626,2.49483627613765,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,16.4666666666667,0,0.000555555555555556,11.2494444444444,5.21666666666667,0,3.37381916329285e-05,0.683164642375169,0.316801619433198
5,Pagano_Bear,active,0.30667187350746,3.06990546422014,0.287584878955559,3.14164571729144,Polar Bear and Brown Bear,5.26,,,823.3125,0.13125,4.671875,385.495833333333,433.013541666667,0.000159416989296288,0.00567448569042739,0.468225410562008,0.525940686758268
6,Clemente_Impala,active,0.118473175876724,3.96723245639704,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,104.727666666667,0.00133333333333333,0.008,28.6013333333333,76.117,1.2731433591251e-05,7.63886015475058e-05,0.273101981965924,0.726808897998937
6,Harris_Sheep,active,0.290339075208004,1.94045002708293,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,32.3277777777778,0,0,21.9588888888889,10.3688888888889,0,0,0.679257604399381,0.320742395600619
6,Pagano_Bear,active,0.251423726286968,2.76639696436743,0.287584878955559,3.14164571729144,Polar Bear and Brown Bear,5.26,,,886.1875,0.0229166666666667,1.23645833333333,343.803125,541.125,2.58598396689941e-05,0.001395255894868,0.387957542845053,0.61062134142041
6017913_0000000000,Clemente_Kudu,active,0.224369515189723,2.07825411857401,0.224369515189723,2.07825411857401,Greater Kudu,5.26,Axivity,Collar,5.66666666666667,0.003,0.0266666666666667,2.30633333333333,3.33066666666667,0.000529411764705882,0.00470588235294118,0.407,0.587764705882353
7,Clemente_Impala,active,0.133465208154975,3.49507626609469,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,106.51,0,0.0123333333333333,32.6456666666667,73.852,0,0.000115795074014959,0.306503301724408,0.693380903201577
7,Harris_Sheep,active,0.248695372102292,3.73210431706918,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,30.9388888888889,0.000555555555555556,0.00166666666666667,22.0172222222222,8.91944444444444,1.79565451607111e-05,5.38696354821332e-05,0.711635841264141,0.288292332555216
7,Pagano_Bear,active,0.243640603873775,2.60593071827378,0.287584878955559,3.14164571729144,Polar Bear and Brown Bear,5.26,,,948.3125,0.009375,0.889583333333333,297.979166666667,649.434375,9.88598167798062e-06,0.000938069816999495,0.314220435422571,0.684831608778752
8,Clemente_Impala,active,0.1475137299844,4.35037063999514,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,109.054,0.004,0.019,38.1313333333333,70.8996666666667,3.66790764208557e-05,0.000174225612999065,0.349655522340614,0.650133572969966
8,Harris_Sheep,active,0.229887454171306,3.81901445296077,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,31.5333333333333,0.00166666666666667,0.000555555555555556,21.0511111111111,10.48,5.28541226215645e-05,1.76180408738548e-05,0.667582804792107,0.332346723044397
8,Pagano_Bear,active,0.328381894934348,2.90391403823666,0.287584878955559,3.14164571729144,Polar Bear and Brown Bear,5.26,,,711.6875,0.078125,2.18333333333333,332.520833333333,376.905208333333,0.000109774304030912,0.00306782588331723,0.467228711103305,0.529593688709347
9,Clemente_Impala,active,0.197550253460078,4.7032764141397,0.147110668231347,4.7032764141397,Common Impala,4.69,Axivity,Collar,126.792,0.00333333333333333,0.0956666666666667,42.344,84.349,2.62897764317412e-05,0.000754516583590973,0.333964287967695,0.665254905672282
9,Harris_Sheep,active,0.235352952377554,3.34058951380294,0.239265368297213,4.37539672971814,Merino and Suffolk,5,Actigrapgh wGT3X-BT,Face,33.9166666666667,0.00111111111111111,0.005,25.045,8.86555555555555,3.27600327600328e-05,0.000147420147420147,0.738427518427519,0.261392301392301
9,Pagano_Bear,active,0.253046627042316,3.14164571729144,0.287584878955559,3.14164571729144,Polar Bear and Brown Bear,5.26,,,787.0625,0.186458333333333,1.94270833333333,332.142708333333,452.790625,0.000236904100161465,0.00246830249609571,0.422002964609969,0.575291828793774
Acc2,Rautiainen_Reindeer,active,0.113030298425258,0.913956754110016,0.113030298425258,0.913956754110016,9-month-old Reindeer,4.85,Axy,Collar,11.6666666666667,0.0166666666666667,0.121666666666667,7.98666666666667,3.54166666666667,0.00142857142857143,0.0104285714285714,0.684571428571429,0.303571428571429
Angelina,Sparkes_Koala,active,0.322757350181577,1.14931006865619,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,0.0636666666666667,0,0,0.031,0.0326666666666667,0,0,0.486910994764398,0.513089005235602
Anne,Sparkes_Koala,active,0.271482280531721,0.995748580234234,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,0.0326666666666667,0,0,0.026,0.00666666666666667,0,0,0.795918367346939,0.204081632653061
B1,Clemente_Echidna,active,0.221644783264792,0.972427121661242,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back,0.192833333333333,5e-04,0.003,0.097,0.0923333333333333,0.00259291270527226,0.0155574762316335,0.503025064822818,0.478824546240277
B2,Clemente_Echidna,active,0.275780333783617,0.907779725919336,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back,0.098,5e-04,0.003,0.0595,0.035,0.00510204081632653,0.0306122448979592,0.607142857142857,0.357142857142857
barb,Dickinson_Goat,active,0.165584184476844,1.53270151207817,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar,7.98333333333333,0,0.0283333333333333,5.045,2.91,0,0.00354906054279749,0.631941544885177,0.364509394572025
bern,Dickinson_Ibex,active,0.140168973399195,1.81977800383452,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar,9.81166666666667,0,0.00333333333333333,3.715,6.09333333333333,0,0.000339731612026499,0.378630881603533,0.62102938678444
bett,Dickinson_Goat,active,0.149519537869135,2.0087574436063,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar,6.145,0.00166666666666667,0.0116666666666667,4.60333333333333,1.52833333333333,0.00027122321670735,0.00189856251695145,0.749118524545701,0.24871168972064
Big_Cahuna_Collar3,Annett_Kangaroo,active,0.148673279170175,2.61072965279831,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar,94.142,0,0.0106666666666667,22.5486666666667,71.5826666666667,0,0.000113304015919214,0.239517608152224,0.760369087831857
Cayless,Gaschk_Quoll,active,0.343156185123109,3.61963648756053,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,56.212,0.003,0.0316666666666667,19.7106666666667,36.4666666666667,5.33693873194336e-05,0.000563343532816243,0.350648734552527,0.648734552527337
cc16_352a_A_25Hz,Minasandra_Hyena,active,0.263996612566341,4.30602929022976,0.281375808638532,4.30602929022976,Spotted hyenas,4.57,,Collar,179.88,0.00866666666666667,0.0433333333333333,70.5333333333333,109.294666666667,4.81802683270328e-05,0.000240901341635164,0.392113260692313,0.607597657697724
cc16_352b_A_25Hz,Minasandra_Hyena,active,0.294279888586709,4.0294255774819,0.281375808638532,4.30602929022976,Spotted hyenas,4.57,,Collar,656.503333333333,0.00466666666666667,0.0406666666666667,248.562666666667,407.895333333333,7.10836705576514e-06,6.19443414859534e-05,0.378616000934243,0.621314946357216
cc16_354a_A_25Hz,Minasandra_Hyena,active,0.267613000678406,4.04076214692162,0.281375808638532,4.30602929022976,Spotted hyenas,4.57,,Collar,602.053333333333,0.00266666666666667,0.052,208.660666666667,393.338,4.4292864419542e-06,8.63710856181069e-05,0.346581698188422,0.653327501439518
cc16_360a_A_25Hz,Minasandra_Hyena,active,0.315884802961766,3.13131066602403,0.281375808638532,4.30602929022976,Spotted hyenas,4.57,,Collar,628.210666666667,0,0.0273333333333333,199.662,428.521333333333,0,4.3509820484848e-05,0.317826504060209,0.682129986119306
cc16_366a_A_25Hz,Minasandra_Hyena,active,0.265104738399435,4.08075048921051,0.281375808638532,4.30602929022976,Spotted hyenas,4.57,,Collar,618.552666666667,0.00133333333333333,0.0393333333333333,191.278666666667,427.233333333333,2.1555696146596e-06,6.35893036324581e-05,0.309235861349451,0.690698393777302
Chadwick,Sparkes_Koala,active,0.288147173618697,1.30896040830814,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,0.0246666666666667,0,0,0.02,0.00466666666666667,0,0,0.810810810810811,0.189189189189189
champ,HarveyCaroll_Pangolin,active,0.263568523758158,0.622236818891416,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.282666666666667,0,0.001,0.256333333333333,0.0253333333333333,0,0.0035377358490566,0.906839622641509,0.089622641509434
Cho,Smit_Cat,active,0.171845321961147,3.62862939941757,0.18627024369517,4.53365224709051,Domestic cat,3.6,,Collar,8.64933333333334,0.00266666666666667,0.0146666666666667,1.738,6.894,0.000308308925543394,0.00169569909048867,0.200940342222907,0.79705564976106
cindy1,HarveyCaroll_Pangolin,active,0.147000938812473,0.419554211049303,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.433666666666667,0,0,0.300333333333333,0.133333333333333,0,0,0.692544196771714,0.307455803228286
cindy2,HarveyCaroll_Pangolin,active,0.157544594379779,0.393127689998027,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.341333333333333,0,0,0.224333333333333,0.117,0,0,0.6572265625,0.3427734375
Coco_1,Galea_Cat,active,0.14764973225939,2.70498039922332,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,54.4536666666667,0,0.00366666666666667,6.37433333333333,48.0756666666667,0,6.73355329607434e-05,0.117059763346209,0.882872901120831
