ID,Name,threshold,IndMean,IndMax,SpeciesMean,SpeciesMeanMax,Species,LogMass,Device,DeviceAttachment,total_min,high_min,med_min,low_min,rest_min,prop_high,prop_med,prop_low,prop_rest
dais,Dickinson_Ibex,active,0.190940800158549,2.13171468534998,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar,7.39333333333333,0,0.0116666666666667,4.86166666666667,2.52,0,0.00157799819657349,0.657574391343553,0.340847610459874
dakari,HarveyCaroll_Pangolin,active,0.176516415830776,1.09182610555002,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.703333333333333,0.001,0.00166666666666667,0.621333333333333,0.0793333333333333,0.0014218009478673,0.0023696682464455,0.883412322274882,0.112796208530806
devi,Dickinson_Goat,active,0.109192403694322,1.41943788525671,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar,4.375,0,0.00333333333333333,2.04333333333333,2.32833333333333,0,0.000761904761904762,0.467047619047619,0.532190476190476
Disgrace,Gaschk_Quoll,active,0.289367397079902,3.75546232751684,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,28.5966666666667,0.00133333333333333,0.0113333333333333,6.781,21.803,4.6625480825271e-05,0.000396316587014804,0.237125539107122,0.762431518825038
Dwayne,Sparkes_Koala,active,0.291082211519376,1.17778468929103,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,0.0703333333333333,0,0,0.047,0.0233333333333333,0,0,0.66824644549763,0.33175355450237
eliz,Dickinson_Ibex,active,0.165156085796322,3.30763817401556,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar,8.24333333333333,0.00333333333333333,0.0116666666666667,4.14666666666667,4.08166666666667,0.000404367165386171,0.0014152850788516,0.503032753740396,0.495147594015366
elli,Dickinson_Ibex,active,0.1868279096412,2.09634394850059,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar,8.87333333333333,0,0.015,6.69333333333333,2.165,0,0.00169045830202855,0.754320060105184,0.243989481592787
Elsa,Sparkes_Koala,active,0.180674696445742,3.12307625086235,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,3.438,0.001,0.000666666666666667,2.36166666666667,1.07466666666667,0.00029086678301338,0.000193911188675587,0.686930385883265,0.312584836145046
F1,Dunford_Cat,active,0.147842344039268,0.547995287915946,0.173393965687839,1.47604396264321,Domestic cat,3.6,Daily Diary,Collar,0.39625,0,0,0.259166666666667,0.137083333333333,0,0,0.654048370136698,0.345951629863302
F2,Dunford_Cat,active,0.316976347372407,1.47604396264321,0.173393965687839,1.47604396264321,Domestic cat,3.6,Daily Diary,Collar,0.05875,0.0025,0.00583333333333333,0.04125,0.00916666666666667,0.0425531914893617,0.099290780141844,0.702127659574468,0.156028368794326
F3,Dunford_Cat,active,0.109179741454603,0.323563571237459,0.173393965687839,1.47604396264321,Domestic cat,3.6,Daily Diary,Collar,0.140416666666667,0,0,0.0370833333333333,0.103333333333333,0,0,0.264094955489614,0.735905044510386
F4,Dunford_Cat,active,0.0976907935390339,0.40010698888545,0.173393965687839,1.47604396264321,Domestic cat,3.6,Daily Diary,Collar,0.3475,0,0,0.0308333333333333,0.316666666666667,0,0,0.0887290167865707,0.911270983213429
Ferrel,Sparkes_Koala,active,0.209133295746806,0.914178614103301,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,0.0626666666666667,0,0,0.0376666666666667,0.025,0,0,0.601063829787234,0.398936170212766
Finn,Annett_Bettong,active,0.299270632033184,6.39260688632133,0.263401713822742,6.39260688632133,Rufous Bettong,3.51,Axivity,,230.995,0.0183333333333333,0.0506666666666667,72.3926666666667,158.533333333333,7.9366797261124e-05,0.000219340966976197,0.313394950828662,0.686306341407101
Flip,Annett_Glider,active,0.196036635575955,3.28868814772696,0.21435025931491,3.28868814772696,Mahogany Glider,2.6,Axivity,Collar,2.06533333333333,0.000666666666666667,0.00366666666666667,0.663333333333333,1.39766666666667,0.000322788896061975,0.00177533892834087,0.321174951581666,0.676726920593932
Frank,Clemente_Echidna,active,0.20791410463685,0.838247438829806,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back,0.152166666666667,0.00166666666666667,0.004,0.068,0.0785,0.0109529025191676,0.0262869660460022,0.446878422782037,0.515881708652793
Freddie_1,Galea_Cat,active,0.118789641627816,2.13259740269677,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,55.7026666666667,0,0.000333333333333333,4.60066666666667,51.1016666666667,0,5.98415396031309e-06,0.0825932929602413,0.917400722885798
Gilberta,Annett_Glider,active,0.232663883053864,1.95363691953648,0.21435025931491,3.28868814772696,Mahogany Glider,2.6,Axivity,Collar,2.84866666666667,0,0.000666666666666667,0.740333333333333,2.10766666666667,0,0.000234027615258601,0.259887666744676,0.739878305640066
Gramps_collar2,Annett_Kangaroo,active,0.140381347089981,2.00643830358988,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar,93.163,0,0.00833333333333333,31.5826666666667,61.572,0,8.94489586352236e-05,0.339004397310807,0.660906153730558
Grapes,Gaschk_Quoll,active,0.416443816876177,2.83407682020148,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,19.7716666666667,0.000333333333333333,0.00566666666666667,10.423,9.34266666666667,1.68591418696788e-05,0.00028660541178454,0.527168507122988,0.472528028323358
gree,Dickinson_Ibex,active,0.144732441303476,2.10973633480397,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar,10.6283333333333,0,0.0116666666666667,2.7,7.91666666666667,0,0.00109769484083425,0.254037948878783,0.744864356280383
Green,Clemente_Echidna,active,0.232329169272262,0.78584246576147,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back,0.0803333333333333,0.000833333333333333,0.00166666666666667,0.0306666666666667,0.0471666666666667,0.0103734439834025,0.020746887966805,0.381742738589212,0.587136929460581
Gully_Rat_Collar6,Annett_Kangaroo,active,0.163475629819875,0.88189250953391,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar,93.9303333333333,0,0,22.6203333333333,71.31,0,0,0.240820324282891,0.75917967571711
Hagrid,Smit_Cat,active,0.19942955147629,3.87274378486259,0.18627024369517,4.53365224709051,Domestic cat,3.6,,Collar,9.09866666666667,0.00266666666666667,0.00533333333333333,1.57933333333333,7.51133333333333,0.000293083235638921,0.000586166471277843,0.173578546307151,0.825542203985932
hann,Dickinson_Goat,active,0.13783895001029,1.53843975325968,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar,8.2,0,0.01,6.44833333333333,1.74166666666667,0,0.00121951219512195,0.786382113821138,0.21239837398374
Hardy,Sparkes_Koala,active,0.2465753295155,2.11381169860064,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,2.32333333333333,0,0.00466666666666667,1.83566666666667,0.483,0,0.00200860832137733,0.790100430416069,0.207890961262554
Harry,Smit_Cat,active,0.167885680489561,4.53365224709051,0.18627024369517,4.53365224709051,Domestic cat,3.6,,Collar,10.008,0.00666666666666667,0.006,2.03866666666667,7.95666666666667,0.000666133759658939,0.000599520383693046,0.203703703703704,0.795030642152944
Hermione,Smit_Cat,active,0.183107795130811,3.36894372556983,0.18627024369517,4.53365224709051,Domestic cat,3.6,,Collar,8.36133333333333,0,0.0233333333333333,2.556,5.782,0,0.00279062350502312,0.305692871950247,0.69151650454473
Holland,Sparkes_Koala,active,0.174865381760047,1.09973415820095,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,0.0786666666666667,0,0,0.0356666666666667,0.043,0,0,0.453389830508475,0.546610169491526
impi1,HarveyCaroll_Pangolin,active,0.129815529060083,0.428195251485199,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.266666666666667,0,0,0.158,0.108666666666667,0,0,0.5925,0.4075
impi2,HarveyCaroll_Pangolin,active,0.159381062086242,0.606736960996683,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.0453333333333333,0,0.000333333333333333,0.0313333333333333,0.0136666666666667,0,0.00735294117647059,0.691176470588235,0.301470588235294
impi3,HarveyCaroll_Pangolin,active,0.162541615109943,0.275970091433081,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.112,0,0,0.009,0.103,0,0,0.0803571428571429,0.919642857142857
Jaya_1,Galea_Cat,active,0.135642223486107,3.1731748915637,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,58.6666666666667,0.000333333333333333,0.00233333333333333,5.10366666666667,53.5603333333333,5.68181818181818e-06,3.97727272727273e-05,0.0869943181818182,0.912960227272727
JellyB,Smit_Cat,active,0.186500236533618,3.73944077830567,0.18627024369517,4.53365224709051,Domestic cat,3.6,,Collar,7.944,0.00133333333333333,0.004,0.516666666666667,7.422,0.000167841557569654,0.000503524672708963,0.065038603558241,0.93429003021148
Jett_1,Galea_Cat,active,0.177872769906397,3.66921711256531,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,57.044,0.002,0.0276666666666667,12.2353333333333,44.779,3.50606549330342e-05,0.000485005726573639,0.214489399995325,0.784990533623168
Jube,Smit_Cat,active,0.208852876579597,3.98507406462371,0.18627024369517,4.53365224709051,Domestic cat,3.6,,Collar,9.06933333333333,0.00466666666666667,0.0206666666666667,2.47733333333333,6.56666666666667,0.000514554542781535,0.00227874154660394,0.273154954425169,0.724051749485446
Juliet_1,Galea_Cat,active,0.136627869246202,3.97381567433675,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,54.4476666666667,0.00666666666666667,0.0173333333333333,7.246,47.1776666666667,0.000122441733040289,0.000318348505904753,0.133081919641491,0.866477290119564
Klemmer,Gaschk_Quoll,active,0.333097154887303,2.49283048959499,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,13.9586666666667,0,0.00233333333333333,7.48133333333333,6.475,0,0.00016716018721941,0.535963320278919,0.463869519533862
lily,Dickinson_Ibex,active,0.203126324674032,2.19169774866598,0.171825422495463,3.30763817401556,Alpine ibex (Capra ibex),4.66,Daily Diary,Collar,6.88666666666667,0,0.00833333333333333,3.41833333333333,3.46,0,0.00121006776379477,0.496369796708616,0.50242013552759
Lola_Collar15,Annett_Kangaroo,active,0.154117656484987,1.89354184710713,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar,96.2706666666667,0,0.00133333333333333,26.493,69.7763333333333,0,1.38498400343476e-05,0.275192859022478,0.724793291137487
M1,Dunford_Cat,active,0.163478865451595,0.640719132964959,0.173393965687839,1.47604396264321,Domestic cat,3.6,Daily Diary,Collar,0.05,0,0,0.0283333333333333,0.0216666666666667,0,0,0.566666666666667,0.433333333333333
M2,Dunford_Cat,active,0.125741014894627,0.471980464928855,0.173393965687839,1.47604396264321,Domestic cat,3.6,Daily Diary,Collar,0.0733333333333333,0,0,0.0433333333333333,0.03,0,0,0.590909090909091,0.409090909090909
M3,Dunford_Cat,active,0.312583013728855,0.7555207963184,0.173393965687839,1.47604396264321,Domestic cat,3.6,Daily Diary,Collar,0.0616666666666667,0,0.000416666666666667,0.0608333333333333,0.000416666666666667,0,0.00675675675675676,0.986486486486486,0.00675675675675676
M4,Dunford_Cat,active,0.215017327090701,1.26187545634119,0.173393965687839,1.47604396264321,Domestic cat,3.6,Daily Diary,Collar,0.0241666666666667,0.000416666666666667,0,0.0233333333333333,0.000416666666666667,0.0172413793103448,0,0.96551724137931,0.0172413793103448
M5,Dunford_Cat,active,0.0720362436194651,0.289175041665589,0.173393965687839,1.47604396264321,Domestic cat,3.6,Daily Diary,Collar,0.204166666666667,0,0,0.0304166666666667,0.17375,0,0,0.148979591836735,0.851020408163265
Maloney,Gaschk_Quoll,active,0.335290844815984,3.7252388184617,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,5.96,0.000666666666666667,0.00333333333333333,3.35333333333333,2.60266666666667,0.000111856823266219,0.000559284116331096,0.562639821029083,0.43668903803132
Maple_1,Galea_Cat,active,0.136420543427467,2.51951825355197,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,55.9253333333333,0,0.00366666666666667,3.87033333333333,52.0513333333333,0,6.55636086210185e-05,0.0692053690635133,0.930729067327866
Maple_2,Galea_Cat,active,0.127386500725995,2.31077493646133,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,23.8626666666667,0,0.000666666666666667,1.61566666666667,22.2463333333333,0,2.79376431804213e-05,0.067706878247751,0.932265184109069
Max_1,Galea_Cat,active,0.210581801447641,3.27225001901245,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,56.491,0.00133333333333333,0.042,10.7453333333333,45.7023333333333,2.3602579761968e-05,0.000743481262501992,0.1902131903017,0.809019725856036
Meeka,Sparkes_Koala,active,0.16645259226195,2.5727748220781,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,3.643,0.000333333333333333,0.000333333333333333,2.33066666666667,1.31166666666667,9.14996797511209e-05,9.14996797511209e-05,0.639765760819837,0.360051239820661
Moimoi,Gaschk_Quoll,active,0.388459733650804,2.50620786420431,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,41.8366666666667,0,0.00933333333333333,19.6656666666667,22.1616666666667,0,0.000223089793641941,0.4700581626962,0.529718747510159
Moon,Gaschk_Quoll,active,0.307547610527751,3.01942621354443,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,6.68566666666667,0.000333333333333333,0.006,3.287,3.39233333333333,4.98579049708331e-05,0.000897442289474996,0.491648800917386,0.507403898888169
Munchies_Collar5,Annett_Kangaroo,active,0.148806087889468,3.62939385493296,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar,91.5266666666667,0.000333333333333333,0.00466666666666667,32.039,59.4826666666667,3.64192585038969e-06,5.09869619054556e-05,0.350050986961905,0.649894384150339
Murray,Sparkes_Koala,active,0.244551218945034,0.939259801825836,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,0.0663333333333333,0,0,0.035,0.0313333333333333,0,0,0.527638190954774,0.472361809045226
Nicole,Sparkes_Koala,active,0.218019025453486,1.32801846892326,0.237612777816358,3.12307625086235,Koala (Queensland),3.84,Axivity,,1.828,0,0,1.25633333333333,0.571666666666667,0,0,0.687272064186725,0.312727935813275
Obi_1,Galea_Cat,active,0.182229857153666,2.49620034308971,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,50.953,0,0.00266666666666667,5.74,45.2103333333333,0,5.2335812742462e-05,0.112652836928149,0.887294827259108
Orange,Clemente_Echidna,active,0.175188701109724,0.849120454302453,0.222571418413449,0.972427121661242,Short-beaked echidna,3.51,LIS302DL,Back,0.1815,0.000666666666666667,0.00333333333333333,0.1215,0.056,0.00367309458218549,0.0183654729109275,0.669421487603306,0.308539944903581
Piper,Annett_Bettong,active,0.2275327956123,5.81084187258485,0.263401713822742,6.39260688632133,Rufous Bettong,3.51,Axivity,,291.529333333333,0.00133333333333333,0.0616666666666667,74.526,216.940333333333,4.57358207521713e-06,0.000211528170978792,0.255638083303224,0.744145814943722
pixi,Dickinson_Goat,active,0.136253144274635,2.10777694472626,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar,8.97666666666667,0.00166666666666667,0.00833333333333333,2.75833333333333,6.20833333333333,0.000185666542888971,0.000928332714444857,0.307278128481248,0.691607872261419
popp,Dickinson_Goat,active,0.13081266638111,1.6671964824331,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar,11.2233333333333,0,0.0116666666666667,6.08166666666667,5.13,0,0.00103950103950104,0.541877041877042,0.457083457083457
prim,Dickinson_Goat,active,0.141583312719442,1.91520740217802,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar,7.65,0.00333333333333333,0.0233333333333333,5.20833333333333,2.415,0.000435729847494553,0.00305010893246187,0.68082788671024,0.315686274509804
Romeo_1,Galea_Cat,active,0.166799057241447,3.16306586504354,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,55.911,0.000333333333333333,0.008,8.53633333333333,47.3663333333333,5.96185604502394e-06,0.000143084545080575,0.152677171457018,0.847173782141857
Romeo_Collar14,Annett_Kangaroo,active,0.138342166882515,2.85471267374944,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar,94.626,0.000666666666666667,0.0663333333333333,33.7,60.859,7.04528001465418e-06,0.000701005361458091,0.356138904740769,0.643153044617758
shel,Dickinson_Goat,active,0.148034181592949,2.27461141429079,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar,8.11,0.00166666666666667,0.005,4.47833333333333,3.625,0.00020550760378134,0.00061652281134402,0.55219893136046,0.446979038224414
Shillington,Gaschk_Quoll,active,0.428146555568079,3.2689645808033,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,13.502,0.000333333333333333,0.00733333333333333,5.21533333333333,8.279,2.46877005875673e-05,0.00054312941292648,0.386263763393078,0.613168419493408
Shillington2,Gaschk_Quoll,active,0.349563178294574,1.88942638476358,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,5.66866666666667,0,0.000333333333333333,2.44266666666667,3.22566666666667,0,5.88027754910032e-05,0.430906738798071,0.569034458426438
shura,HarveyCaroll_Pangolin,active,0.209521525027619,0.632640622089232,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.301666666666667,0,0.000666666666666667,0.284,0.017,0,0.00220994475138122,0.941436464088398,0.056353591160221
Skippy_1,Galea_Cat,active,0.124272958736673,2.6913327346429,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,56.5026666666667,0,0.00333333333333333,4.68633333333333,51.813,0,5.89942657573684e-05,0.0829400382282842,0.917000967505959
Sleey_Dave_Collar10,Annett_Kangaroo,active,0.122360034596034,2.54115627082715,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar,63.797,0,0.00866666666666667,11.5603333333333,52.228,0,0.000135847558140142,0.181204967840703,0.818659184601157
Snowpea_210524,Annett_Wallaby,active,0.181180961649136,2.16144454078428,0.181180961649136,2.16144454078428,Swamp Wallaby,4,Axivity,Collar,2.17433333333333,0.00266666666666667,0.02,1.56533333333333,0.586333333333333,0.00122642955695232,0.00919822167714242,0.719914149931013,0.269661198834892
Snowshoe,Gaschk_Quoll,active,0.351828168211581,2.75424577617396,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,13.3263333333333,0,0.00966666666666667,7.162,6.15466666666667,0,0.00072538082493309,0.537432151879737,0.46184246729533
Sphynx,Gaschk_Quoll,active,0.296686792405648,2.79044790552702,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,19.432,0,0.0126666666666667,5.51466666666667,13.9046666666667,0,0.000651845752710306,0.28379305612735,0.715555098119939
T01_0721.csv,Neis_Cow,active,0.108379868019922,1.77871705685061,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,67.9566666666667,0,0.02,34.9166666666667,33.02,0,0.000294305194486683,0.513807818708,0.485897876097513
T01_0722.csv,Neis_Cow,active,0.103456288780289,2.03236037803854,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,141.731666666667,0.00166666666666667,0.0566666666666667,75.3716666666667,66.3016666666667,1.17593104340362e-05,0.000399816554757229,0.531791295758417,0.467797128376392
T01_0723.csv,Neis_Cow,active,0.0984434754871016,2.11197074276658,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,141.76,0.00666666666666667,0.04,73.1,68.6133333333333,4.70278404815651e-05,0.000282167042889391,0.515660270880361,0.484010534236268
T01_0724.csv,Neis_Cow,active,0.0984110656495559,1.84109129966569,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,141.811666666667,0.00166666666666667,0.0533333333333333,67.5683333333333,74.1883333333333,1.17526766721121e-05,0.000376085653507586,0.476465264964096,0.523146896705725
T01_0725.csv,Neis_Cow,active,0.0991491316359764,2.2744110337058,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,142,0.01,0.05,63.085,78.855,7.04225352112676e-05,0.000352112676056338,0.444260563380282,0.555316901408451
T01_0726.csv,Neis_Cow,active,0.104205999850856,2.17145423668485,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,141.921666666667,0.00833333333333333,0.0466666666666667,66.3083333333333,75.5583333333333,5.87178373046164e-05,0.000328819888905852,0.467217831432833,0.532394630840957
T01_0727.csv,Neis_Cow,active,0.102014754328441,2.05941090224998,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,142.121666666667,0.00333333333333333,0.0416666666666667,75.8116666666667,66.265,2.34540827694581e-05,0.000293176034618226,0.53342793146717,0.466255438415442
T01_0728.csv,Neis_Cow,active,0.0965604387902404,2.15152552131627,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,142.025,0.0116666666666667,0.0366666666666667,72.8216666666667,69.155,8.21451622366954e-05,0.000258170509886757,0.512738367658276,0.4869213166696
T01_0729.csv,Neis_Cow,active,0.0940288987132396,2.34986072775954,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,141.898333333333,0.00666666666666667,0.0233333333333333,69.9383333333333,71.93,4.69819941507417e-05,0.000164436979527596,0.492876355136894,0.506912225889428
T01_0730.csv,Neis_Cow,active,0.09752588782773,2.40729017917174,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,141.82,0.00333333333333333,0.0483333333333333,65.995,75.7733333333333,2.35039721712969e-05,0.000340807596483806,0.465343393033423,0.534292295397922
T01_0731.csv,Neis_Cow,active,0.0999767892661352,2.07136566154926,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,141.851666666667,0.00833333333333333,0.0466666666666667,75.04,66.7566666666667,5.87468129853956e-05,0.000328982152718215,0.52900330157089,0.470608969463407
T01_0801.csv,Neis_Cow,active,0.10202994340225,1.82242258237639,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,141.926666666667,0.00333333333333333,0.0383333333333333,63.08,78.805,2.34863074827376e-05,0.000270092536051482,0.444454882803326,0.55525153835314
T01_0802.csv,Neis_Cow,active,0.108908921999255,1.82882889783447,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,141.835,0.00333333333333333,0.0816666666666667,70.2533333333333,71.4966666666667,2.35014864690192e-05,0.00057578641849097,0.495317328821048,0.504083383273992
T01_0803.csv,Neis_Cow,active,0.106703570969403,1.65206681144029,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,142.005,0,0.03,64.855,77.12,0,0.000211260166895532,0.456709270800324,0.54307946903278
T01_0804.csv,Neis_Cow,active,0.0863252021820129,1.30647774760838,0.100408015793494,2.40729017917174,Dairy Cow,6,,Collar,41.41,0,0.00166666666666667,19.72,21.6883333333333,0,4.02479272317476e-05,0.476213475006037,0.523746277066731
Tedesco,Gaschk_Quoll,active,0.277877791041067,3.002443757599,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,12.9186666666667,0.00166666666666667,0.00333333333333333,4.36033333333333,8.55333333333334,0.000129012281969243,0.000258024563938487,0.337521932087935,0.662091031066158
Timmy_1,Galea_Cat,active,0.139357295811064,2.60877812042758,0.150302520922489,3.97381567433675,Domestic cat,3.6,Axivity,Chest,55.8283333333333,0,0.00266666666666667,10.3576666666667,45.468,0,4.77654715347643e-05,0.185527062124966,0.814425172403499
Unknown QUOLL,Gaschk_Quoll,active,0.430693049854999,3.181529201608,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,98.374,0.001,0.038,32.6996666666667,65.6353333333333,1.01652875759855e-05,0.00038628092788745,0.332401515305535,0.667202038479002
wilm,Dickinson_Goat,active,0.120352581132113,0.699146226509856,0.137685662461205,2.27461141429079,African pygmy goats (Capra aegagrus hircus),4.41,Daily Diary,Collar,2.83333333333333,0,0,1.65666666666667,1.17666666666667,0,0,0.584705882352941,0.415294117647059
Windy_collar9,Annett_Kangaroo,active,0.171700652927274,0.832595322775944,0.148482106857539,3.62939385493296,"Red Kangaroo, Western Grey Kangaroo",4.65,Axivity,Collar,95.7583333333333,0,0,8.39133333333333,87.367,0,0,0.0876303193803846,0.912369680619615
Wolfram,Gaschk_Quoll,active,0.338987559799057,3.56565906375871,0.349081845581145,3.75546232751684,Northern Quoll,2.69,Axivity,Back,62.102,0.00733333333333333,0.0193333333333333,13.961,48.1143333333333,0.00011808530052709,0.000311315792298691,0.224807574635277,0.774763024271897
yakachena1,HarveyCaroll_Pangolin,active,0.34389236537819,0.689603350629129,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.320333333333333,0,0.002,0.301,0.0173333333333333,0,0.00624349635796046,0.939646201873049,0.0541103017689906
yakachena2,HarveyCaroll_Pangolin,active,0.183270997133916,0.519547350037854,0.193305356657718,1.09182610555002,African Pangolin,3.93,,Back,0.0906666666666667,0,0,0.073,0.0176666666666667,0,0,0.805147058823529,0.194852941176471
