Name,Species,Citation,StudyMass,GuesstimatedMass,MOMLogMass,LogMass,SamplingStyle,Frequency,SamplingSensitivity,Device,DeviceAttachment
Studd_Squirrel,Red squirrel,"Studd, E. K., Landry?Cuerrier, M., Menzies, A. K., Boutin, S., McAdam, A. G., Lane, J. E., & Humphries, M. M. (2019). Behavioral classification of low?frequency acceleration and temperature data from a free?ranging small mammal. Ecology and Evolution, 9(1), 619-630.",0.25,,,2.4,Continuous,1,,,Collar
Annett_Glider,Mahogany Glider,Unpublished,0.4,,,2.6,Continuous,50,16-bit resolution at a range of ±8?g,Axivity,Collar
Gaschk_Quoll,Northern Quoll,"Gaschk, J. L., Del Simone, K., Wilson, R. S., & Clemente, C. J. (2023). Resting disparity in quoll semelparity: examining the sex-linked behaviours of wild roaming northern quolls (Dasyurus hallucatus) during breeding season. Royal Society Open Science, 10(2), 221180.",0.489,,,2.69,Continuous,50,,Axivity,Back
Williams_Squirrel,Arctic ground squirrels,"Williams, C. T., Wilsterman, K., Zhang, V., Moore, J., Barnes, B. M., & Buck, C. L. (2016). The secret life of ground squirrels: accelerometry reveals sex-dependent plasticity in above-ground activity. Royal Society open science, 3(9).",0.689,,,2.84,Continuous,1,,Axy,Collar
Annett_Possum,Brushtail Possum,"Annett, J. R., Gaschk, J. L., & Clemente, C. J. (2024). Comparative analysis of behavioural repertoires for Mahogany glider and Brushtail possum using accelerometer loggers and machine learning algorithms. Journal of Zoology, 322(1), 24-34.",,,3.42,3.42,Continuous,50,16-bit resolution at a range of ±8?g,Axivity,Chest
Annett_Bettong,Rufous Bettong,Unpublished,,,3.51,3.51,Continuous,50,,Axivity,
Clemente_Echidna,Short-beaked echidna,"Clemente, C. J., Cooper, C. E., Withers, P. C., Freakley, C., Singh, S., & Terrill, P. (2016). The private life of echidnas: using accelerometry and GPS to examine field biomechanics and assess the ecological impact of a widespread, semi-fossorial monotreme. Journal of Experimental Biology, 219(20), 3271-3283.",3.23,,,3.51,Continuous,100,±2G at 8-bit resolution,LIS302DL,Back
Dunford_Cat,Domestic cat,"Dunford, C. E., Marks, N. J., Wilson, R. P., & Scantlebury, D. M. (2024). Identifying animal behaviours from accelerometers: Improving predictive accuracy of machine learning by refining the variables selected, data frequency, and sample duration. Ecology and Evolution, 14(5), e11380.",,4,,3.6,Continuous,40,,Daily Diary,Collar
Galea_Cat,Domestic cat,"Galea, N., Murphy, F., Gaschk, J. L., Schoeman, D. S., & Clemente, C. J. (2021). Quantifying finer-scale behaviours using self-organising maps (SOMs) to link accelerometery signatures with behavioural patterns in free-roaming terrestrial animals. Scientific Reports, 11(1), 13566.",,4,,3.6,Continuous,50,,Axivity,Chest
Smit_Cat,Domestic cat,"Smit, M., Ikurior, S. J., Corner-Thomas, R. A., Andrews, C. J., Draganova, I., & Thomas, D. G. (2023). The use of triaxial accelerometers and machine learning algorithms for behavioural identification in domestic cats (Felis catus): A validation study. Sensors, 23(16), 7165.",,4,,3.6,Continuous,25,,,Collar
Sparkes_Koala,Koala (Queensland),"Sparkes, G. R., Wilson, O., Ellis, W. A., FitzGibbon, S. I., Barth, B. J., Clemente, C. J., ... & Wilson, R. S. (2025). Between the Trees: Quantifying Koala Ground Movement for Conservation Action. Animals, 15(24), 3537.",6.84,,,3.84,Continuous,50,,Axivity,
HarveyCaroll_Pangolin,African Pangolin,"Harvey-Carroll, J., Carroll, D., Trivella, C. M., & Connelly, E. (2024). Classification of African ground pangolin behaviour based on accelerometer readouts: validation of bio-logging methods. Animal Biotelemetry, 12(1), 22.",8.49,,,3.93,Continuous,50,,,Back
Annett_Wallaby,Swamp Wallaby,Unpublished,,10,,4,Continuous,50,,Axivity,Collar
Vehkaoja_Dog,Domestic Dog,"Vehkaoja, A., Somppi, S., Törnqvist, H., Cardó, A. V., Kumpulainen, P., Väätäjä, H., ... & Vainio, O. (2022). Description of movement sensor dataset for dog behavior classification. Data in Brief, 40, 107822.",24.2,,,4.38,Continuous,100,,,
Dickinson_Goat,African pygmy goats (Capra aegagrus hircus),"Dickinson, E. R., Twining, J. P., Wilson, R., Stephens, P. A., Westander, J., Marks, N., & Scantlebury, D. M. (2021). Limitations of using surrogates for behaviour classification of accelerometer data: refining methods using random forest models in Caprids. Movement Ecology, 9(1), 28.",25.9,,,4.41,Continuous,10,,Daily Diary,Collar
Buchmann_DwarfGoat,West African Dwarf,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",27,,,4.43,Burst,33.3,,,Collar
Minasandra_Hyena,Spotted hyenas,"Minasandra, P., Jensen, F. H., Gersick, A. S., Holekamp, K. E., Strauss, E. D., & Strandburg-Peshkin, A. (2023). Accelerometer-based predictions of behaviour elucidate factors affecting the daily activity patterns of spotted hyenas. Royal Society Open Science, 10(11).",,,4.57,4.57,Continuous,25,,,Collar
Buchmann_CameroonSheep,Cameroon,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",38.75,,,4.59,Burst,33.3,,,Collar
Annett_Kangaroo,"Red Kangaroo, Western Grey Kangaroo",Unpublished,44.2,,,4.65,Continuous,50,,Axivity,Collar
Dickinson_Ibex,Alpine ibex (Capra ibex),"Dickinson, E. R., Twining, J. P., Wilson, R., Stephens, P. A., Westander, J., Marks, N., & Scantlebury, D. M. (2021). Limitations of using surrogates for behaviour classification of accelerometer data: refining methods using random forest models in Caprids. Movement Ecology, 9(1), 28.",45.6,,,4.66,Continuous,10,,Daily Diary,Collar
Mauny_Goat,Alpine goats ,"Mauny, S., Kwon, J., Friggens, N. C., Duvaux-Ponter, C., & Taghipoor, M. (2025). A pipeline with pre-processing options to detect behaviour from accelerometer data using Machine Learning tested on dairy goats. Peer Community Journal, 5.",47.3,,,4.67,Continuous,50,,,Ear
Clemente_Impala,Common Impala,Unpublished,49,,,4.69,Continuous,50,,Axivity,Collar
Buchmann_Goat,Bunte Deutsche Edelziege,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",62.5,,,4.8,Burst,33.3,,,Collar
Rautiainen_Reindeer,9-month-old Reindeer ,"Rautiainen, H., Alam, M., Blackwell, P. G., & Skarin, A. (2022). Identification of reindeer fine-scale foraging behaviour using tri-axial accelerometer data. Movement Ecology, 10(1), 40.",70,,4.93,4.85,Continuous,10,8-bit resolution at?±?8 g,Axy,Collar
HARTH_Human,Human,"Logacjov, A., Bach, K., Kongsvold, A., Bĺrdstu, H. B., & Mork, P. J. (2021). HARTH: a human activity recognition dataset for machine learning. Sensors, 21(23), 7853.",72.9,,,4.86,Continuous,50,8G,Axivity,Lower back
Buchmann_MerinoSheep,Merino,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",99,,,5,Burst,33.3,,,Collar
Dissanayake_Calf,Holstein Friesian and Jersey,"Dissanayake, O. I., McPherson, S. E., Allyndrée, J., Kennedy, E., Cunningham, P., & Riaboff, L. (2025). ActBeCalf: Accelerometer-based multivariate time-series dataset for calf behavior classification. Data in Brief, 60, 111462.",,100,,5,Continuous,25,,,Collar
Harris_Sheep,Merino and Suffolk ,"Andrew Thompson, Ian Harris, and MLA. (2022). WA sheep behaviour accelerometer data [Data set]. Kaggle. https://doi.org/10.34740/KAGGLE/DS/2349415",,100,,5,Continuous,30,8G,Actigrapgh wGT3X-BT,Face
Buchmann_Pig,Deutsche Landrasse x Pietrain and Kunekune,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",129,,,5.11,Burst,33.3,,,Collar
Clemente_Kudu,Greater Kudu,Unpublished,180,,,5.26,Continuous,50,,Axivity,Collar
Pagano_Bear,Polar Bear and Brown Bear,"Pagano, A. M., Rode, K. D., Cutting, A., Owen, M. A., Jensen, S., Ware, J. V., ... & Williams, T. M. (2017). Using tri-axial accelerometers to identify wild polar bear behaviors. Endangered Species Research, 32, 19-33.",180,,,5.26,Continuous,16,,,
Buchmann_Horse,Dulmener  and Shetland Pony,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",219,,,5.34,Burst,33.3,,,Collar
Buchmann_Mule,Mule,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",292,,,5.47,Burst,33.3,,,Collar
Buchmann_Donkey,Poitou,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",500,,,5.7,Burst,33.3,,,Collar
Buchmann_Camel,Bactrian ,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",690,,,5.84,Burst,33.3,,,Collar
Buchmann_Cow,Holstein–Friesian and Jersey,"Buchmann, C. M., Dreyling, L., Constantin, M., & Schurr, F. M. (2023). What acceleration data from wildlife collars and animal body mass tell us about seed dispersal. Animal Biotelemetry, 11(1), 22.",791,,,5.9,Burst,33.3,,,Collar
Neis_Cow,Dairy Cow,"Vu, H., Prabhune, O., Raskar, U., Panditharatne, D., Chung, H., Choi, C. Y., & Kim, Y. (2024). MmCows: A multimodal dataset for dairy cattle monitoring. In Advances in Neural Information Processing Systems (Vol. 37, pp. 59451–59467).",,1000,,6,Continuous,10,,,Collar
