Species,number,temp,Substrate,max speed,av speed,max accel,av accel,accel standstill,HN,TA,SVL,TAIL,FFOOT,LFL,UFL,HFOOT,LHL,UHL,Mass
V.acanthurus,16,35.7,sand,2.685279847,2.092143563,9.746335118,6.905815956,7.475206017,42.24,83.8,124.37,217.5,13.12,11.68,10.68,19.88,14.97,16.19,34.45
V.acanthurus,19,36.5,fld,3.091952632,2.989013305,12.66712579,8.361282837,11.26582996,55.62,84.92,153.22,207,17.37,11.79,14.76,21.95,18.86,17.63,53.85
V.acanthurus,20,37,fld,3.062688139,2.101079766,10.6767251,7.828312678,8.779806436,51.05,92.35,144.55,241,17.49,15.73,15.54,24.19,18.08,20.28,65.92
V.acanthurus,21,37.1,fld,3.254162714,3.254162714,11.35989839,11.35989839,11.35989839,60.01,94.68,157.72,278,20.01,14.36,14.85,26.69,18.82,22.76,102.25
V.acanthurus,22,36,fld,4.304684148,4.030309506,9.959467806,7.63149371,7.865864932,53.2,89.71,138.97,229.5,15.52,14.53,14.32,22.35,16.57,15.2,74.9
V.acanthurus,175,35.8,sc,1.91715295,1.680356474,12.13369238,10.27949476,10.27949476,37.99,64.73,106.29,173.77,11.59,9.44,8.12,16.83,13.6,13.21,22.5
V.brevicauda,251,35.2,canvas,1.505693245,1.215941786,7.785994412,5.532085308,6.015410628,28.11,78.73,106.94,93b,8.85,7.17,6.7,10.1,9.9,8.7,18.7
V.brevicauda,251,35.3,sc,1.613953342,1.298137803,7.653528485,6.197203682,6.197203682,28.11,78.73,106.94,93b,8.85,7.17,6.7,10.1,9.9,8.7,18.7
V.brevicauda,250,36.8,canvas,1.557478844,1.428845136,5.700976007,4.731640424,5.284669558,32.68,70.12,105.44,94b,8.39,7.73,8.44,11.27,10.26,10.09,22.6
V.caudolineatus,130,35.8,sand,1.729,1.451634598,9.454622282,6.349966967,8.266822431,40.79,77.04,114.11,151,12.17,10.74,9.48,15.8,12.72,15.24,18.1
V.caudolineatus,131,37.4,sand,2.725,2.394360805,9.212739101,8.216331534,8.216331534,38.93,60.83,102.18,159,14.1,8.5,9.2,17.16,13.84,14.16,20.9
V.caudolineatus,132,35.6,sand,2.080,1.636073758,7.618563479,6.229461068,6.406000649,29.54,522.05,82.89,117,9.53,8.13,6.87,12.78,10.54,10.1,9.35
V.caudolineatus,133,37.1,sand,2.940,2.506602835,9.578762925,8.466727592,8.466727592,41.75,82.5,119.4,170,12.65,10.27,10,15.08,10.37,15.61,24.5
V.caudolineatus,134,36.6,sand,2.223,1.834094134,10.04450952,7.660414745,7.660414745,38.03,91.63,109.92,125,10.36,9.33,9.51,15.85,13.02,13.52,17.5
V.eremius,261,37.3,sand,3.864810764,3.174718173,13.66001305,9.370303443,10.05356958,56.74,108.2,162.59,275b,15.77,14.55,13.55,24.2,22.2,20.25,58.05
V.eremius,262,36.56666667,canvas,3.741552768,3.125092765,13.60600643,11.50747015,13.3303109,47.71,98.58,146.22,264,12.87,13.78,13.93,23.59,21.97,19.78,41.92
V.eremius,263,36.7,sand,2.660684653,2.580152067,17.72019564,15.03926131,15.03926131,51.6,99.54,151.3,270,13.74,11.85,12.8,22.11,21.71,18.61,42.31
V.eremius,264,35.73333333,sand,4.586652007,3.919473223,17.67050014,13.69576855,16.66652195,60.98,105.3,163.01,309,16.86,13.79,14.89,25.47,22.6,20.02,51.77
V.giganteous,289,37.4,sand,9.86009605,7.913259237,29.01475411,26.31894213,26.31894213,325,520,820,1000,90.45,90.5,69.5,118.5,109.5,106,5200
V.giganteous,297,38.2,sand,8.322306068,5.865061946,27.7724475,16.20417459,27.7724475,240,390,618,765,57,62.5,52,84,77,79.5,2050
V.giganteous,300,35.7,sand,8.113018104,7.001920414,18.59124446,15.16233621,14.26607447,236,370,600,831,61.45,63.65,57.7,90.26,83.19,74.12,1650
V. gilleni,177,38.3,sc,2.319780973,2.124393611,11.59535473,9.361797326,,41.74,84.09,138.39,109(broken),14.21,10.9,12.64,20.11,15.25,15.07,35.75
V. gilleni,178,37.8,sc,2.455598609,2.35119895,12.4036488,10.68296727,,39.67,72.72,116.3,177,13.62,9.61,10.12,18.06,12.95,11.16,21.2
V. gilleni,179,36,sc,2.732794508,2.333981254,15.24753731,12.12171787,,41.2,86.19,124.26,161,12.81,9.42,10.45,16.35,13.98,14.59,24.8
V. gilleni,180,37.6,sc,2.519131542,2.12500855,11.69675331,9.246003234,,44.27,84.03,121.4,175,13.38,10.05,10.86,18.26,15.4,13.87,23.75
V. gilleni,181,39.4,sc,2.67966157,2.434395603,10.23395109,8.57684488,,41.12,87.86,130.73,184,12.79,12.3,10.99,16.2,13.55,14.62,30.25
V. gilleni,11,35.3,sand,2.090076938,1.914395631,6.107714946,5.380806638,,45.26,93.85,139.84,130 (B),14.88,11.05,11.61,20.19,10.42,13.8,31.9
V. gilleni,12,34.8,sand,1.373606066,1.168148661,5.848683202,5.521402079,,41.18,82.05,125.07,103 (B),15.07,8.19,10.13,15.29,9.96,12.75,14.8
V. gilleni,4,36.1,sand,2.34221932,1.802754638,16.01866149,9.829828071,,42,91.27,126.3,162.5,12.33,9.14,10.11,17.41,9.48,11.26,22.8
V. gilleni,5,34.6,sand,2.434497782,2.305506721,9.678334786,8.051295267,,44.46,80.78,126.88,161,14.74,7.98,9.75,17.58,10.86,13.09,29.22
V. gilleni,6,36,sand,1.784068201,1.728849316,8.983943407,6.510065903,,47.47,96.47,143.69,186,14.42,9.86,10.58,16.66,11.95,12.22,30.55
V. gilleni,7,37,sand,1.99266045,1.724072919,7.323929196,6.299287465,,45.95,93.71,135.78,179.5,14.33,8.48,10.6,16.58,15.78,13.89,37.55
V. gilleni,8,35.5,sand,2.050924814,1.896477161,11.42453081,8.039176797,,39.71,83.59,199.99,164.5,13.22,8.42,8.35,16.54,7.83,14.29,22.6
V.glauteri ,241,38.1,sc,2.519015589,2.09331296,13.75623368,10.44828478,,56.44,93.87,150.52,329,15.67,13.44,14.79,23.49,20.76,19.93,38.44
V.glauteri ,242,35.5,sc,2.860595824,2.108587329,15.53346232,9.038398147,,65.27,91.92,158.34,361,16.7,15.74,16.36,25.82,22.49,21.84,40.71
V.glauteri,194,35.2,sc,3.023670155,2.432894899,15.57647081,10.03056807,,51.72,76.7,129.15,293,12.33,11.74,11.69,21.44,16.52,16.97,15.74
V.glauteri,195,35.5,sc,4.171710456,3.327771627,15.42446079,12.38805071,,78.54,127.09,207.5,464,24.84,20.1,18.79,31.97,26.86,31.6,104.5
V.glauteri,196,39.5,sc,3.277301578,2.678493117,14.60479593,10.58772132,,51.85,80.95,134.3,296,14.22,12.83,12.36,22.48,17.74,17.21,21.87
V.glauteri,197,39.1,sc,3.182080059,2.64936151,13.40488118,12.23284078,,49.98,75.62,127.11,269,12.99,9.75,11.18,18.34,16.42,16.18,17.12
V.glauteri,198,37.1,sc,2.577992903,2.459027378,12.03907631,11.67006034,,44.07,62.47,110.3,236,11.2,8.8,10.04,16.88,14.05,13.48,11.73
V.gouldi ,63,35,sand,4.924790551,4.766974313,12.89487233,9.759956175,,100.23,184,276,417,30.31,27.35,26.14,46.07,43.07,38.78,326.1
V.gouldi ,64,32.8,sand,7.026515492,5.495463902,9.409096363,8.578117555,,107.87,211,323,421.5,34.21,28.3,34.32,52.39,51.88,41.16,526.95
V.gouldi ,65,35.1,sand,6.207910385,5.283457597,7.398513506,4.318883271,,114.93,223,333,526.61,38.08,29.17,42.21,56.63,54.22,49.53,785.05
V.gouldii,117,36.8,sand,5.472324733,5.042312584,20.76036016,12.27862677,,100.66,180,272,,28.88,23.45,26.15,38.65,38.2,35.76,295
V.gouldii,201,34.5,sand,5.345196228,4.406731861,21.81977369,16.90489768,21.08363874,116,226,338,438,36.55,27.24,26.4,51.79,46.94,45.4,569
V.gouldii,202,35.5,sand,5.756327289,5.458936844,27.09805026,19.8557387,20.80232903,126,262,380,530,45.9,34.99,38.58,73.28,62.75,52.08,881
V.gouldii,203,37.8,sand,5.409487207,4.282955189,18.18341012,11.69021813,18.18341012,90.95,175,269,415,29.71,21.78,23.36,46.42,40.57,42.42,306
V.gouldii,204,37.8,sand,5.26868719,4.597299609,14.75749785,11.021067,14.39111732,90.95,175,258,394,29.71,21.78,23.36,46.42,38.6,37.96,306
V.gouldii,205,37.5,sand,6.392640208,5.632285291,18.89212313,10.55741251,18.89212313,92.18,168,265,440,25.78,23.29,25.57,46.34,42.21,43.51,245
V.gouldii,206,37.4,sand,6.170319745,5.091005539,15.60363236,11.34910181,13.90115556,103.05,191,299,483,32,28.32,27.2,47,46.99,46.48,386
V.gouldii,207,39.8,sand,4.327562001,3.970721169,20.13125172,17.81032861,,92.85,158,255,432,29.58,23.59,23.69,43.38,48.27,36.84,274
V.gouldii,208,37.1,sand,6.70836733,5.323988273,20.81506106,11.47645761,16.48821214,95.49,182,278,425,30.13,23.31,27.58,42.08,43.78,38.23,269
V.gouldii,211,36,sand,5.230562222,4.799980497,17.53647369,14.24380254,17.53647369,105.8,210,307,444,33.72,23.15,26.38,45.98,44.44,35.84,327
V.gouldii,296,37.6,sand,5.857928983,5.113816518,15.50357706,12.81282955,15.50357706,118,255,375,510,30.5,33,36,54,56,56,600
V.gouldii,209,36,sand,3.369870088,2.908400073,17.16464504,12.26393042,14.46164175,47.96,71.54,117.31,196,12.62,11.06,10.48,20.56,19.9,18.86,18.27
V.gouldii,210,36.5,sand,4.282588829,3.892864337,15.91864488,10.96485841,13.76180866,50.15,88.46,138.59,213,16.72,11.39,14.2,24.64,20.35,19.11,24.46
V.kingorum,98,34.7,sand,2.153058756,1.773376527,7.700447041,6.645094584,,32,71,101,222,10,8,9,14,10,12,14
V.kingorum,122,35.4,sc,2.282969176,1.956265186,10.37981373,8.4326018,,27.04,52.74,76.84,159,8.69,6.62,7.14,12.32,9.57,10.39,11.75
V.kingorum,136,36.1,sc,3.036922871,2.442897561,13.96341903,11.23363683,,39.81,72.36,109.44,258,11.42,9.14,9.89,17.95,13.8,15.25,30.15
V.kingorum,189,41.2,sc,3.245227233,3.245227233,15.5562741,15.5562741,,40.1,67.8,104.53,215,10.2,8.27,9.01,15.34,12.43,13.71,24.07
V.kingorum,190,35.8,sc,2.382824113,1.589924271,13.06874193,7.950728664,,30.7,62.21,95.44,180,9.44,8.23,7.27,14.17,11.55,11.57,13.68
V.kingorum,191,36.8,sc,2.276882306,1.902304989,12.9892948,9.661743325,,34.25,66.45,99.92,229.5,10.7,7.42,7.54,13.76,11.18,10.2,12.18
V.kingorum,192,36.5,sc,2.817726432,2.281187656,12.35701511,8.820699378,,38.19,63.32,99.97,105,10.28,9.07,9.55,15.21,12.17,12.5,21.96
V.mertensi,87,34.7,fld,1.759076189,1.711040827,8.258015276,8.258015276,7.103766867,92,149,243,332,30,17,16,37,28,25,153.5
V.mertensi,88,36,fld,2.828579638,2.562182345,8.654400587,8.654400587,8.000699059,104,183,297,417,31,29,25,50,36,35,261
V.mertensi,89,38.5,fld,3.95921433,3.287259028,11.59404636,11.59404636,,127,266,404,519,41,32,41,65,54,52,888
V.mertensi,90,35.4,fld,4.200872463,3.518121193,12.99323204,12.99323204,11.10420893,125,239,367,427,35,33,31,61,48,47,465.5
V.mertensi,92,34.1,fld,5.043032976,4.153690697,10.41075332,10.41075332,9.497748703,131,263,402,549,45,37,37,67,43,50,758
V.mertensi,93,35.5,fld,3.246501575,2.875745721,16.73097764,16.73097764,13.44140246,124,222,341,467,37,31,32,53,47,45,435
V.mertensi,94,35.2,fld,3.348952512,2.950245279,13.03799435,8.02327065,9.710923441,159,279,472,636,49,47,40,75,52,61,1560
V.mertensi,95,37,fld,4.175274475,3.707611614,11.7626827,9.377115826,10.20949059,174,333,495,612,51,50,46,78,71,85,1970
V.mertensi,96,35.3,fld,5.408921301,4.703207896,12.85608749,8.606263651,,194,370,605,756,59,61,51,95,82,80,2900
V.mertensi,101,,fld,2.348364434,2.039071692,8.589279131,7.401642129,7.401642129,56,87,142,214,15,12,11,25,16,16,24.5
V.mertensi,104,35.5,fld,2.990580593,2.151920688,7.646739871,7.646739871,6.201694965,56,79,138,213,16,11.5,11,23,16,16,31
V.mertensi,105,34.8,fld,1.996955517,1.76136105,9.512147391,9.512147391,7.227627637,55,82,140,200,14,11,11,19,20,18,26.5
V.mertensi,116,35.3,fld,2.98088531,2.634502763,11.56096935,11.56096935,11.31745176,152,296,471,592,46,41,39,67,62,59,1940
V.mitchelli,106,,fld,3.668977226,3.240494126,13.03968117,7.806657198,12.45361863,115,221,311,495,33,25,23,50,42,39,347.5
V.mitchelli,107,,fld,3.428501625,3.154662038,11.46881384,7.844564913,11.46881384,92,156,257,429,29,19,21,41,31,34,160
V.mitchelli,109,,fld,3.163434522,3.109726223,12.04324672,8.817088341,10.98670114,83,144,222,359,27,19.5,19,39,24,24,110
V.mitchelli,110,,fld,3.113373706,2.621643339,12.84803685,9.037685773,11.45074279,73,138,210,372,21,20,16,32,23,22,70
V.mitchelli,111,,fld,3.709665574,3.19523801,12.92439797,9.032483356,11.12409102,80,169,242,436,29,24,22,40,27,31,175
V.mitchelli,112,,fld,3.463749631,3.02548027,12.57956404,10.45566302,11.27444013,81,141,224,402,27,19,20,41,24,25,140
V.mitchelli,125,37.4,sand,2.533621202,2.021720578,8.935831802,7.309033339,7.898966,59.23,109.83,163.2,313,18.51,15.94,14.37,29.23,20.28,22.12,56.65
V.panoptes,91,33.9,fld,5.369676897,4.536673906,16.73661518,9.701319997,13.29008959,126,248,375,556,36,40,44,63,60,62,609.5
V.panoptes,97,33.4,fld,5.46585343,4.02646749,20.37254751,11.18237121,19.73899524,191,391,586,740,61,62,56,85,76,74,2640
V.panoptes,119,36.1,fld,5.270917847,4.565685748,26.09387326,17.49175378,17.49175378,181,402,609,804,62,63,51,85,81,74,2570
V.panoptes,121,35.6,sand,2.131656796,1.614879285,8.369017552,5.072039147,6.968067874,58.05,98.03,156.08,249,21.45,15.86,16.3,25.81,22.44,24.53,90.1
V.panoptes,135,37.5,sand,6.126909986,4.618712271,10.51900292,8.469541692,10.17534559,105.43,192,299,480,34.54,28.21,28.86,54,46.99,42.66,385.9
V.panoptes,219,34.7,sand,4.480214956,3.874657425,15.61110513,11.05354812,13.38739306,130,270,405,555,49.85,42.7,38.19,69.74,64.59,56.29,1041.396811
V.panoptes,222,36.8,sand,4.869006625,4.437586252,19.5527362,13.46031676,19.5527362,185,448,635,0,61.68,56.8,58.74,90.8,93.5,79.79,4350
V.panoptes,223,37.3,sand,3.7031389,2.721141575,8.937504111,6.376824018,,71.99,114.71,189.87,292,20.62,19.21,17.87,33.86,30.24,27.51,101.1
V.panoptes,269,38.9,,5.541434209,4.074567668,15.65929474,12.70576138,12.80416023,144,316,453,725,53.62,47.28,49.48,84.76,65.75,74.15,1940
V.panoptes,287,35.2,fld,4.958718365,4.370548535,16.55651691,14.89807612,16.55651691,200,402,590,812,61,58,55,91.5,89.5,86,2600
V.panoptes,288,37,fld,5.698028928,4.885654289,30.32660149,20.03950232,23.25555752,200,445,625,840,61,52,58,83,92,86,2600
V.panoptes,290,35.3,fld,5.690867976,4.916193094,19.34689394,17.18257531,18.03758414,149,270,405,600,46.5,42,39,75,61,63,1000
V.panoptes,291,36.5,fld,7.560004445,6.344739859,24.44620178,14.00561509,22.67441132,178,299,447,518b,54,45,39,86.5,70.5,72,1950
V.panoptes,292,35.3,fld,7.887234114,6.645947115,24.70885959,15.21299434,24.70885959,149,285,440,645,46,44,38,71.5,67.5,63,1000
V.panoptes,293,38.4,fld,8.322258821,6.88989265,25.61243057,20.35987401,21.20880306,152,255,409,659,46,41.5,39,74,65,58,1050
V.panoptes,294,37.2,fld,6.204837194,5.391858807,20.70062998,15.49182129,20.70062998,201,432,610,845,60.5,60.5,53,90.5,94,85.5,4200
V.panoptes,295,35.5,fld,5.36910734,4.264937094,22.11266615,17.77725985,20.08791589,200,405,600,810,58.5,65,60.5,85.5,91.5,88.5,5105
V.panoptes,298,38.6,fld,5.84426515,5.169673272,23.17814081,16.17314385,21.97045828,192,425,600,760,62.5,59.5,52,94,86.5,81,2700
V.panoptes,299,37,fld,5.559185502,4.697711694,22.84172099,13.06448243,22.84172099,201,455,600,820,63,62,58,93.5,92.5,94,4100
V.pilbarensis,310,36.6,can,2.538949147,1.856144673,8.227924442,6.387367736,6.387367736,41.47,69.24,108.79,202,12.61,9.44,11.3,18.14,15.34,16.81,13.61
V.pilbarensis,311,36.1,can,2.429055016,2.163320007,13.07668193,10.10592786,10.10592786,39.8,64.62,103.16,192,10.76,10.46,12.2,18.18,15.73,18.02,14.45
V.pilbarensis,312,35.9,can,2.720691394,2.325109976,9.321993039,6.65939877,8.204893554,50.73,77.76,126.94,252,14.43,13.12,14.96,22.78,19.59,22.16,31.22
V.pilbarensis,313,37.6,can,2.903631293,2.28257067,14.82613797,10.38489745,11.14106932,45.67,72.64,115.75,220,16.15,11.84,15.33,21.29,17.95,22.12,22.67
V.pilbarensis,314,36.4,can,3.566356314,3.034660109,13.53014562,8.496461773,11.68021464,65.92,105.34,170.61,188b,19.72,17.94,20.02,29.75,22.34,28.1,69.78
V.rosenbergii,199,41.2,sand,2.915828623,2.835075814,11.47162015,11.35562711,,174,315,470,580,48.37,39.27,46.15,68.58,60.4,62.31,1460
V.rosenbergi,285,36.5,sand,7.63065519,5.503356426,29.37198516,17.03889733,,132.59,235,367.59,542,39.7,37.86,34.71,57.37,53.27,50.39,590
V.scalaris,83,37.1,sand,2.824264825,2.569016339,10.69597828,9.117075398,9.117075398,71,129,201,301,19,19,15,30,21,22,85.5
V.scalaris,84,33.5,field,3.271446205,2.60338761,14.06799148,9.680502893,11.42059198,67,128,193,305,21,18,16,31,20,20,75.5
V.scalaris,85,35.4,field,2.336549433,2.125867146,11.29868507,8.649744528,8.649744528,70,142,206,312,24,20,16,30,23,27,111.5
V.scalaris,99,,field,1.992296447,1.708523261,8.211332726,7.228720218,7.228720218,79,131,211,311,21,20,17,28,20,21,118.5
V.scalaris,100,,field,2.956424585,2.571903919,11.99451383,9.424314305,9.424314305,70,140,211,310,24,20,19,35,25,25,92
V.scalaris,102,35.7,sc,3.428009349,2.610923998,19.08152634,13.04193599,13.04193599,63,120,179,295,20,16,17,28,21,22,61.5
V.scalaris,103,,field,2.505445816,2.194833437,9.484251766,6.607189371,8.434942986,67,151,221,302,22,16,15,31,17,20,170.5
V.storri,137,34.8,sand,2.165541174,1.887948849,8.640999495,7.966703305,7.966703305,29.61,70.11,96.14,174,9.84,8.36,8.32,17.43,11.79,12.9,16.3
V.storri,182,38.3,sc,2.901830115,2.076318426,11.29790555,9.747890348,9.747890348,38.7,74.16,109.81,181,10.5,9.05,7.87,15.7,11.92,13.22,35.08
V.storri,183,36.8,sc,2.220584973,2.032804974,10.91918633,9.838139501,10.66821078,35.24,70.29,104.05,170,9.97,8.79,8.16,16.3,12.56,13.13,23.79
V.storri,184,36.9,sc,2.89077441,2.291841112,15.20624849,10.87395104,10.87395104,33.38,63.61,99.59,160,9.69,8.27,9.18,15.98,12.63,11.64,25.15
V.storri,186,39.2,sc,2.35281962,1.896742884,14.258565,9.805892553,9.805892553,42.2,75.58,117.3,196,13.36,10.73,10.75,18.29,15.06,15.87,32.82
V.storri,187,37.5,sc,2.509519338,2.509519338,13.29117876,13.29117876,13.29117876,38.81,64.81,100.59,177,11.39,9.41,9.92,16.95,14.46,15.49,34.99
V.storri,188,36.1,sc,2.730387104,2.184873737,12.84836141,10.54780764,12.32632167,33.71,64.25,97.49,176,9.95,8.19,7,15.28,13.25,11.35,17.8
V.storri,240,35,sc,2.611106274,2.172999168,8.873329846,7.160584767,8.494575149,42.54,73.68,113.54,159,12.53,9.98,10.74,18.97,15.35,13.65,29.61
V.tristis ,18,34.5,fld,5.229760943,4.509150862,9.504045017,8.983432903,,77.7,146.51,234,442,30.04,21.87,20.87,38.26,29.25,32.62,229.12
V.tristis ,86,35.9,sand,3.34743906,2.984545609,10.67708481,9.334096472,9.334096472,60,100,156,292,19,16,13,28,21,23,35
V.tristis ,212,35.9,sand,3.992125004,3.366081847,17.21346791,12.12035359,13.51680286,86.08,149,238,435,25.75,20.84,20.35,33.97,31.37,27.77,154
V.tristis ,224,31.2,sand,3.44335584,3.038248179,14.81516679,12.11990163,13.6935264,59.86,97.81,158.79,294,19.21,15.82,13.21,29.62,20.42,19.87,38.58
V.tristis ,225,37.3,sc,3.207310465,2.653301086,13.43835462,8.508411276,13.13020587,56.8,100.01,157.07,300,17.86,13.61,15.79,26.96,19.93,18.82,40.85
V.tristis ,226,38.8,sc,4.455375383,3.901231404,9.262787563,7.161310665,9.262787563,68.55,126.55,197.57,0,22.73,18.08,19.49,34.09,27.08,26.37,92.08
V.varius,286,35.5,sand,4.025065479,3.29907581,23.92377975,15.78579681,,210,425,635,990,88,75.5,51.5,115,96,87.5,6000
V.varius,307,34.5,sand,4.03692669,3.624739279,16.73984229,10.25902973,,255,420,675,1030,87.5,86,65,119,95,102,9400
